"ID","Nimetus","Liik","Staatus","Maakond","Tee nimi","Tee nr","Tee km","Lat","Lon","Kanalid ehk sõidurajad"
"64c42","Ahtme","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Jõhvi-Tartu-Valga tee","3","3.747","59.3461037","27.40572","1: Jõhvi - Tartu | 2: Tartu - Jõhvi"
"e4d27","Are","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Tallinna-Pärnu-Ikla tee","4","107.900","58.55286","24.53154","1: Tallinn - Pärnu | 2: Pärnu - Tallinn"
"","Aruküla","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Jüri-Aruküla tee","11303","6.9","59.36222","25.00591",""
"fd5f8","Aruvalla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","25.900","59.25193","25.01453","1: Tallinn - Tartu 1 | 2: Tallinn - Tartu 2 | 3: Tartu - Tallinn 3 | 4: Tartu - Tallinn 4"
"53a99","Assamalla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne-Viru maakond","Rakvere - Väike-Maarja - Vägeva tee","22","14.416","59.23606","26.26475","1: Rakvere - Väike-Maar | 2: Väike-Maarja - Rakve"
"625c0","Audru","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Pärnu-Lihula tee","60","13.100","58.42476","24.2951","1: Pärnu - Lihula | 2: Lihula - Pärnu"
"bffb6","Essu","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne-Viru maakond","Põdruse-Kunda-Pada tee","20","3.876","59.43937","26.38823","1: Põdruse - Kunda | 2: Kunda - Põdruse"
"09286","Haljala","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne-Viru maakond","Rakvere-Haljala tee","23","7.803","59.41948","26.28277","1: Rakvere - Haljala | 2: Haljala - Rakvere"
"","Harku","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Laagri-Harku tee","11401","3.07","59.36607","24.59234",""
"dd985","Harutee","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Ääsmäe-Haapsalu-Rohuküla tee","9","1.200","59.23943","24.47992","1: Ääsmäe - Haapsalu | 2: Haapsalu - Ääsmäe"
"a9898","Heimtali","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Võru maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","238.202","57.91517","26.81664","1: Tartu - Võru | 2: Võru - Tartu"
"acb4b","Helme","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Valga maakond","Valga-Uulu tee","6","34.735","58.02704","25.82816","1: Valga - Uulu | 2: Uulu - Valga"
"2eb7f","Herjava","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne maakond","Ääsmäe-Haapsalu-Rohuküla tee","9","64.734","58.9522324","23.6584339","1: Ääsmäe - Haapsalu | 2: Haapsalu - Ääsmäe"
"","Hulja","PERIOODILINE","Aktiivne: ei ole avaandmetes","Lääne-Viru maakond","Pärnu-Rakvere-Sõmeru tee","5","167.675","59.34851","26.27104",""
"1cf12","Hüüru","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Paldiski tee","8","17.080","59.36686","24.5152912","1: Tallinn - Paldiski | 2: Paldiski - Tallinn"
"27e4b","Ikla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Tallinna-Pärnu-Ikla tee","4","189.000","57.90175","24.41222","1: Pärnu - Ikla | 2: Ikla - Pärnu"
"","Imavere","PERIOODILINE","Aktiivne: ei ole avaandmetes","Järva maakond","Imavere - Viljandi - Karksi-Nuia tee","49","4.025","58.71203","25.75067",""
"26fa5","Joosu","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Põlva maakond","Võru-Põlva tee","64","11.400","57.93806","27.04758","1: Võru - Põlva | 2: Põlva - Võru"
"89f4a","Juuliku 1","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna ringtee","11","25.574","59.31633","24.6519985","1: Luige - Kanam 1 | 2: Luige - Kanama 2 | 3: Kanama - Luige 1 | 4: Kanama - Luige 2"
"988f4","Juuliku 2","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Saku-Laagri tee","11420","3.350","59.3190765","24.6413174","1: Juuliku - Tabasalu | 2: Tabasalu - Juuliku"
"eb8e5","Jägala","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Jägala-Käravete tee","13","2.245","59.42034","25.21556","1: Jägala - Käravete | 2: Käravete - Jägala"
"e41ad","Jämejala","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Viljandi maakond","Viljandi tee","50","0.944","58.3975258","25.59183","1: Aindu - Viljandi | 2: Viljandi - Aindu"
"f8ab3","Jäneda","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne-Viru maakond","Jägala-Käravete tee","13","42.278","59.25515","25.66988","1: Jägala - Käravete | 2: Kärevete - Jägala"
"3a681","Järve","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Kohtla-Järve - Kukruse - Tammiku tee","93","9.202","59.4032","27.32182","1: K-Järve - Kukruse 1 | 1: Kohtla-Järve - E20 | 2: K-Järve - Kukruse 2 | 2: Kohtla-Järve - Kukru | 3: Kukruse - K-Järve 1 | 3: Kukruse - Kohtla-Jär | 4: Kukruse - K-Järve 2 | 4: Kukruse - Kohtla-Jär"
"e7739","Kaavere","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Jõgeva maakond","Jõgeva-Põltsamaa tee","37","13.777","58.70303","26.15417","1: Jõgeva - Põltsamaa | 2: Põltsamaa - Jõgeva"
"","Kabelimetsa","PERIOODILINE","Aktiivne: ei ole avaandmetes","Ida-Viru maakond","Kohtla-Järve - Kukruse - Tammiku tee","93","13.397","59.37554","27.34989",""
"2e0f9","Kadrina","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne-Viru maakond","Pärnu-Rakvere-Sõmeru tee","5","155.812","59.32329","26.09264","1: Pärnu - Rakvere | 2: Rakvere - Pärnu"
"da2f1","Kaimi","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tartu - Viljandi - Kilingi-Nõmme tee","92","17.000","58.34478","26.38526","1: Tartu - Viljandi | 2: Viljandi - Tartu"
"36408","Kakumäe","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Rannamõisa-Kloogaranna tee","11390","3.700","59.43507","24.58532","1: Tallinn - Rannam 1 | 1: Tallinn - Rannamõisa | 2: Rannamõisa - Tallinn | 2: Tallinn - Rannam 2 | 2: Tallinn - Rannamõisa | 3: Rannamõisa - Tall 1 | 3: Rannamõisa - Tallinn | 4: Rannamõisa - Tall 2 | 4: Rannamõisa - Tallinn"
"e141b","Kanaküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Tartu - Viljandi - Kilingi-Nõmme tee","92","101.944","58.26421","25.24982","1: Viljandi - Kilingi-N | 2: Kilingi-Nõmme - Vilj"
"74018","Kanama","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Pärnu-Ikla tee","4","21.160","59.29278","24.54581","1: Tallinn - Pärnu 1 | 2: Tallinn - Pärnu 2 | 3: Pärnu - Tallinn 1 | 4: Pärnu - Tallinn 2"
"74b4b","Kandiküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","181.691","58.38357","26.67175","1: Tallinn - Tartu | 2: Tartu - Tallinn"
"1d86e","Kangru","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Rapla-Türi tee","15","4.617","59.35939","24.76826","1: Tallinn - Rapla | 2: Rapla - Tallinn"
"","Karjääri","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Tallinna-Saku tee","11340","7.568","59.32372","24.68976",""
"20f31","Karkuse","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne-Viru maakond","Rakvere-Luige tee","21","5.921","59.30895","26.394","1: Rakvere - Luige | 2: Luige - Rakvere"
"ddf05","Karla 1","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna ringtee","11","7.878","59.3764648","24.91401","1: Väo - Jüri 1 | 2: Väo - Jüri 2 | 3: Jüri - Väo 1 | 4: Jüri - Väo 2"
"f6a58","Karla 2","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna ringtee","11","9.120","59.3665733","24.90396","1: Väo - Jüri 1 | 2: Väo - Jüri 2 | 3: Jüri - Väo 1 | 4: Jüri - Väo 2"
"d39ed","Kassinurme","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Jõgeva maakond","Tartu-Jõgeva-Aravete tee","39","37.615","58.69278","26.4485","1: Tartu - Jõgeva | 2: Jõgeva - Tartu"
"7081b","Kehtna","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Rapla maakond","Tallinna-Rapla-Türi tee","15","59.718","58.91592","24.87825","1: Rapla - Türi | 2: Türi - Rapla"
"","Keila","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Tallinna-Paldiski tee","8","24.3","59.31656","24.44798",""
"","Kiili","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Kurna-Tuhala tee","11115","5.202","59.32379","24.81922",""
"","Kiisa","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Tõdva-Hageri tee","11240","4.2","59.24835","24.68355",""
"7f273","Kloogaranna","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Paldiski tee","8","39.400","59.33937","24.21034","1: Tallinn - Paldiski | 2: Paldiski - Tallinn"
"077a6","Kodasoo","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Narva tee","1","32.100","59.44065","25.29038","1: Tallinn - Narva 1 | 2: Tallinn - Narva 2 | 3: Narva - Tallinn 3 | 4: Narva - Talinn 4"
"f4e48","Kohila","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Rapla maakond","Tallinna-Rapla-Türi tee","15","34.693","59.10775","24.7972","1: Tallinn - Rapla | 2: Rapla - Tallinn"
"d6805","Kolgaküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Liiapeksi-Loksa tee","85","8.260","59.52597","25.69953","1: Liiapeksi - Loksa | 2: Loksa - Liiapeksi"
"6012e","Koluvere","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne maakond","Risti-Virtsu-Kuivastu-Kuressaare tee","10","5.700","58.9455528","24.0852833","1: Risti - Virtsu | 2: Virtsu - Risti"
"180b3","Konju","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Tallinna-Narva tee","1","176.970","59.39364","27.62633","1: Tallinn - Narva | 2: Narva - Tallinn"
"","Koolitare","PERIOODILINE","Aktiivne: ei ole avaandmetes","Valga maakond","Rõngu-Otepää-Kanepi tee","71","13.483","58.07654","26.42540",""
"3b6bd","Kose-risti","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","44.300","59.15120","25.22033","1: Tallinn - Tartu L1 | 2: Tallinn - Tartu L2 | 3: Tartu - Tallinn L1 | 4: Tartu - Tallinn L2"
"a233b","Kuivajõe","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","34.849","59.18365","25.0777","1: Tallinn - Tartu | 1: Tallinn - Tartu 1 | 2: Tallinn - Tartu | 2: Tallinn - Tartu 2 | 3: Tartu - Tallinn | 3: Tartu - Tallinn 1 | 4: Tartu - Tallinn | 4: Tartu - Tallinn 2"
"d98bd","Kuivastu","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Saare maakond","Risti-Virtsu-Kuivastu-Kuressaare tee","10","70.004","58.5797539","23.36106","1: Kuivastu - Kuressaar | 2: Kuressaare - Kuivast"
"5e92d","Kukruse","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Tallinna-Narva tee","1","158.295","59.39588","27.33443","1: Tallinn - Narva | 1: Tallinn - Narva 1 | 2: Tallinn - Narva | 2: Tallinn - Narva 2 | 3: Narva - Tallinn | 3: Narva - Tallinn 1 | 4: Narva - Tallinn | 4: Narva - Tallinn 2"
"","Kuningamäe","PERIOODILINE","Aktiivne: ei ole avaandmetes","Jõgeva maakond","Põltsamaa-Võhma tee","38","4.219","58.65097","25.94608",""
"3cf60","Kupu","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Narva tee","1","45.065","59.4560471","25.5168343","1: Tallinn - Narva I | 2: Tallinn - Narva II | 3: Narva - Tallinn I | 4: Narva - Tallinn II"
"1ed23","Kurna","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna ringtee","11","12.687","59.3450851","24.856329","1: Jüri - Luige 1 | 2: Jüri - Luige 2 | 3: Luige - Jüri 1 | 4: Luige - Jüri 2"
"e0c5e","Kuusiku","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Rapla maakond","Rapla-Märjamaa tee","28","5.041","58.97065","24.72157","1: Rapla - Märjamaa | 2: Märjamaa - Rapla"
"8720a","Kõrveküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Jõhvi-Tartu-Valga tee","3","124.984","58.42654","26.7825","1: Jõhvi - Tartu | 2: Tartu - Jõhvi"
"","Kändliku","PERIOODILINE","Aktiivne: ei ole avaandmetes","Järva maakond","Tallinna-Rapla-Türi tee","15","82.095","58.81261","25.18285",""
"2103e","Kärevere","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","164.771","58.44768","26.43189","1: Tallinn - Tartu | 2: Tartu - Tallinn"
"","Käsukonna","PERIOODILINE","Aktiivne: ei ole avaandmetes","Järva maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","98.788","58.79647","25.75805",""
"857cd","Külitse","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Jõhvi-Tartu-Valga tee","3","142.480","58.3238831","26.6353569","1: Tartu - Valga | 2: Valga - Tartu"
"8560b","Laagri","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Pärnu-Ikla tee","4","12.947","59.3526459","24.6290627","1: Tallinn - Peoleo 1 | 2: Tallinn - Peoleo 2 | 3: Tallinn - Peoleo 3 | 4: Peoleo - Tallinn 1 | 5: Peoleo - Tallinn 2 | 6: Peoleo - Tallinn 3"
"f7b46","Laiküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne maakond","Haapsalu-Laiküla tee","31","28.388","58.7869148","23.8835773","1: Haapsalu - Laiküla | 2: Laiküla - Haapsalu"
"1531f","Laiuse","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Jõgeva maakond","Jõgeva-Mustvee tee","36","14.218","58.81559","26.55247","1: Jõgeva - Mustvee | 2: Mustvee - Jõgeva"
"26d75","Lehmja","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","10.818","59.3633575","24.8667679","1: Tallinn - Tartu 1 | 2: Tallinn - Tartu 2 | 3: Tartu - Tallinn 1 | 4: Tartu - Tallinn 2"
"ccb6e","Lihula","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Risti-Virtsu-Kuivastu-Kuressaare tee","10","37.238","58.72276","23.91113","1: Risti - Virtsu | 2: Virtsu - Risti"
"26da3","Linnamäe","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Võru maakond","Võru-Kuigatsi-Tõrva tee","69","15.300","57.87984","26.71283","1: Võru - Kuigatsi | 2: Kuigatsi - Võru"
"077db","Lokuti","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Rapla-Türi tee","15","13.400","59.28405","24.74114","1: Tallinn - Rapla | 2: Rapla - Tallinn"
"0cfcf","Loo","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Narva tee","1","13.236","59.44959","24.96457","1: Tallinn - Narva 1 | 2: Tallinn - Narva 2 | 3: Tallinn - Narva 3 | 4: Narva - Tallinn 1 | 5: Narva - Tallinn 2 | 6: Narva - Tallinn 3"
