"ID","Nimetus","Liik","Staatus","Maakond","Tee nimi","Tee nr","Tee km","Lat","Lon","Kanalid ehk sõidurajad"
"87531","Loodi","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Viljandi maakond","Imavere - Viljandi - Karksi-Nuia tee","49","60.583","58.26861","25.58486","1: Viljandi - Karksi-Nu | 2: Karksi-Nuia - Viljan"
"7e5d7","Lähte","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tartu-Jõgeva-Aravete tee","39","9.832","58.49149","26.68307","1: Tartu - Jõgeva | 2: Jõgeva - Tartu"
"3df44","Maeru","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Keila-Haapsalu tee","17","10.554","59.26516","24.29176","1: Keila - Haapaslu | 2: Haapsalu - Keila"
"05061","Maramaa","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tartu-Jõgeva-Aravete tee","39","3.379","58.4357","26.68058","1: Tartu - Jõgeva | 2: Jõgeva - Tartu"
"b060a","Murati","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Võru maakond","Riia-Pihkva tee","7","182.380","57.58394","27.06082","1: Riia - Pihkva | 2: Pihkva - Riia"
"401ef","Mõisaküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Viljandi maakond","Valga-Uulu tee","6","77.717","58.11777","25.24616","1: Valga - Uulu | 2: Uulu - Valga"
"7c710","Mäeküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Järva maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","92.719","58.8868","25.68083","1: Tallinn - Tartu | 2: Tartu - Tallinn"
"09944","Mäetaguse","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Jõhvi-Tartu-Valga tee","3","21.720","59.19657","27.34607","1: Jõhvi - Tartu | 2: Tartu - Jõhvi"
"1630d","Mäo 1","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Järva maakond","Pärnu-Rakvere-Sõmeru tee","5","94.349","58.9132767","25.6006355","1: Pärnu - Rakvere 1 | 2: Pärnu - Rakvere 2 | 3: Rakvere - Pärnu 3 | 4: Rakvere - Pärnu 4"
"a8f12","Mäo 2","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Järva maakond","Pärnu-Rakvere-Sõmeru tee","5","96.549","58.92544","25.6269855","1: Pärnu - Rakvere | 2: Rakvere - Pärnu"
"57542","Märja","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tartu - Viljandi - Kilingi-Nõmme tee","92","0.697","58.36389","26.66674","1: Tartu - Viljandi | 2: Viljandi - Tartu"
"","Naistevalla","PERIOODILINE","Aktiivne: ei ole avaandmetes","Rapla maakond","Tallinna-Pärnu-Ikla tee","4","71.322","58.86131","24.43663",""
"","Nasva","PERIOODILINE","Aktiivne: ei ole avaandmetes","Saare maakond","Kuressaare-Sääre tee","77","5.326","58.23113","22.41215",""
"","Näpi","PERIOODILINE","Aktiivne: ei ole avaandmetes","Lääne-Viru maakond","Pärnu-Rakvere-Sõmeru tee","5","182.397","59.35636","26.40022",""
"81f42","Olgina","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Tallinna-Narva tee","1","206.400","59.3900032","28.1026421","1: Tallinn - Narva | 2: Narva - Tallinn"
"d062e","Paikuse","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Pärnu-Tori tee","59","2.372","58.37018","24.60599","1: Pärnu - Tori | 2: Tori - Pärnu"
"83b34","Paju","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Valga maakond","Jõhvi-Tartu-Valga tee","3","213.030","57.82593","26.10801","1: Tartu - Valga | 2: Valga - Tartu"
"4a496","Pappsaare 1","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Pärnu-Lihula tee","60","4.940","58.40211","24.4226284","1: Lane 1 | 2: Lane 2"
"f16bf","Pappsaare 2","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Pärnu-Lihula tee","60","4.940","58.4019623","24.4224625","1: Lane 3 | 2: Lane 4"
"01d10","Parila","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Saare maakond","Kuressaare-Kihelkonna-Veere tee","78","4.627","58.27949","22.43394","1: Kuressaare - Kihelko | 2: Kihelkonna - Kuressa"
"6026e","Partsi","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Hiiu maakond","Heltermaa-Kärdla-Luidja tee","80","19.602","58.97214","22.82383","1: Heltermaa - Kärdla | 2: Kärdla - Heltermaa"
"82315","Pataste","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Jõhvi-Tartu-Valga tee","3","109.883","58.55086","26.75375","1: Jõhvi - Tartu | 2: Tartu - Jõhvi"
"f262f","Patika","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","17.200","59.31701","24.9299278","1: Tallinn - Tartu 1 | 2: Tallinn - Tartu 2 | 3: Tartu - Tallinn 3 | 4: Tartu - Tallinn 4"
"0f55c","Peetri","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","7.050","59.39074","24.82742","1: Tallinn - Tartu 1 | 2: Tallinn - Tartu 2 | 3: Tartu - Tallinn 3 | 4: Tartu - Tallinn 4"
"31b9f","Peoleo","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Pärnu-Ikla tee","4","15.639","59.3326","24.60318","1: Tallinn - Pärnu 1 | 2: Tallinn - Pärnu 2 | 3: Pärnu - Tallinn 1 | 4: Pärnu - Tallinn 2"
"ffe53","Pikknurme","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Jõgeva maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","144.492","58.59243","26.25194","1: Tallinn - Tartu | 2: Tartu - Tallinn"
"25785","Prügila rist","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Narva tee","1","17.794","59.45134","25.0444336","1: Tallinn - Narva 1 | 2: Tallinn - Narva 2 | 3: Narva - Tallinn 1 | 4: Narva - Tallinn 2"
"","Puiatu","PÜSILOENDUSPUNKT","Aktiivne: ei ole avaandmetes","Viljandi maakond","Tartu - Viljandi - Kilingi-Nõmme tee","92","84.6","","",""
"38403","Puka","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Valga maakond","Jõhvi-Tartu-Valga tee","3","185.450","58.05153","26.19327","1: Tartu - Valga | 2: Valga - Tartu"
"","Põhjaranna","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Muuga sadama tee","94","3.048","59.47159","24.98089",""
"34fba","Pärnu","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Tallinna-Pärnu-Ikla tee","4","123.000","58.42247","24.49456","1: Tallinn - Pärnu | 2: Pärnu - Tallinn"
"d2421","Randvere","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Viimsi-Randvere tee","11250","0.621","59.50329","24.82813","1: Viimsi - Randvere | 1: Viimsi - Randvere 1 | 2: Viimsi - Randvere | 2: Viimsi - Randvere 2 | 3: Randvere - Viimsi | 3: Randvere - Viimsi 3 | 4: Randvere - Viimsi | 4: Randvere - Viimsi 4"
"","Rannamõisa","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Tallinna-Rannamõisa-Kloogaranna tee","11390","10.04","59.44261","24.48853",""
"b79a0","Raukla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Järva maakond","Türi-Arkma tee","26","6.000","58.7704","25.52185","1: Türi - Arkma | 2: Arkma - Türi"
"04adb","Reopalu","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Järva maakond","Pärnu-Rakvere-Sõmeru tee","5","85.515","58.86671","25.4935","1: Pärnu - Rakvere | 2: Pärnu - Rakvere"
"17ccd","Risti","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne maakond","Ääsmäe-Haapsalu-Rohuküla tee","9","38.225","58.99847","24.08894","1: Ääsmae - Haapsalu | 2: Haapsalu - Ääsmae"
"09b0a","Ristiküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Valga-Uulu tee","6","107.568","58.185","24.78972","1: Valga - Uulu | 2: Uulu - Valga"
"89907","Rohuküla","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne maakond","Ääsmäe-Haapsalu-Rohuküla tee","9","78.989","58.91141","23.45355","1: Haapsalu - Rohuküla | 2: Rohuküla - Haapsalu"
"004a4","Rohuneeme","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Viimsi-Rohuneeme tee","11251","0.953","59.51133","24.82058","1: Viimsi - Rohuneeme | 2: Rohuneeme - Viimsi"
"","Saku","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Saku-Tõdva tee","11342","2.201","59.28221","24.66421",""
"91e72","Sinimäe","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Tallinna-Narva tee","1","194.738","59.37513","27.93851","1: Tallinn - Narva | 2: Narva - Tallinn"
"","Suur-Sõjamäe","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Tallinna-Lagedi tee","11290","7.501","59.40987","24.91105",""
"387ad","Sämi","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne-Viru maakond","Tallinna-Narva tee","1","109.455","59.37418","26.58264","1: Tallinn - Narva | 2: Narva - Tallinn"
"","Särevere","PERIOODILINE","Aktiivne: ei ole avaandmetes","Järva maakond","Pärnu-Rakvere-Sõmeru tee","5","75.199","58.78781","25.42302",""
"a8ed1","Sürgavere","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Viljandi maakond","Imavere - Viljandi - Karksi-Nuia tee","49","33.509","58.49866","25.59267","1: Imavere - Viljandi | 2: Viljandi - Imavere"
"5c298","Tammemäe","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna ringtee","11","23.189","59.3126831","24.69263","1: Luige - Saku 1 | 2: Luige - Saku 2 | 3: Saku - Luige 1 | 4: Saku - Luige 2"
"dabd3","Tammispää","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Jõgeva maakond","Jõhvi-Tartu-Valga tee","3","62.173","58.92454","27.01501","1: Jõhvi - Tartu | 2: Tartu - Jõhvi"
"","Tammiste","PERIOODILINE","Aktiivne: ei ole avaandmetes","Pärnu maakond","Pärnu-Rakvere-Sõmeru tee","5","1.867","58.37561","24.57600",""
"459a0","Tatra I","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","196.968","58.26125","26.68761","1: Tartu - Võru | 2: Võru - Tartu"
"56bf7","Tatra II","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tatra-Otepää-Sangaste tee","46","0.794","58.24309","26.669","1: Tatra - Otepää | 2: Otepää - Tatra"
"21768","Teemeistri","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Viljandi maakond","Tartu - Viljandi - Kilingi-Nõmme tee","92","69.800","58.36865","25.6468","1: Tartu - Viljandi | 2: Viljandi - Tartu"
"abedd","Tootsi","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Võru maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","260.436","57.80447","27.08078","1: Võru - Luhamaa | 2: Luhamaa - Võru"
"dfe86","Tori","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Pärnu-Rakvere-Sõmeru tee","5","22.928","58.5118","24.81154","1: Pärnu - Rakvere | 2: Rakvere - Rärnu"
"ed68d","Tõravere","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Jõhvi-Tartu-Valga tee","3","154.111","58.26214","26.48078","1: Tartu - Valga | 2: Valga - Tartu"
"08c4a","Tõrvajõe","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Narva - Narva-Jõesuu - Hiiemetsa tee","91","9.075","59.43747","28.11777","1: Narva - Narva-Jõesuu | 2: Narva-Jõesuu - Narva"
"f6b6e","Tähtvere","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tartu-Tiksoja tee","40","4.214","58.39839","26.68612","1: Tartu - Tiksoja | 2: Tiksoja - Tartu"
"2874e","Urge","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna-Rapla-Türi tee","15","23.400","59.19988","24.78361","1: Tallinn - Rapla | 2: Rapla - Tallinn"
"b5104","Vaela","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Harju maakond","Tallinna ringtee","11","15.733","59.3333664","24.8019924","1: Jüri - Luige 1 | 2: Jüri - Luige 2 | 3: Luige - Jüri 2 | 4: Luige - Jüri 1"
"85b44","Vaimõisa","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Rapla maakond","Tallinna-Pärnu-Ikla tee","4","57.401","58.98316","24.47101","1: Tallinn - Pärnu | 2: Pärnu - Tallinn"
"","Valingu","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Tallinna ringtee","11","35.295","59.31521","24.48438",""
"029a6","Valjala","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Saare maakond","Risti-Virtsu-Kuivastu-Kuressaare tee","10","118.459","58.40884","22.77671","1: Kuivastu - Kuressaar | 2: Kuressaare - Kuivast"
"","Valkse","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Tallinna-Paldiski tee","8","29.806","59.32780","24.36400",""
"7a553","Valuste","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Risti-Virtsu-Kuivastu-Kuressaare tee","10","46.600","58.67486","23.78088","1: Risti - Virtsu | 2: Virtsu - Risti"
"29447","Vana-kastre","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tartu-Räpina-Värska tee","45","12.240","58.35354","26.91528","1: Tartu - Räpina | 2: Räpina - Tartu"
"748fe","Varja","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Ida-Viru maakond","Tallinna-Narva tee","1","146.054","59.41623","27.14708","1: Tallinn - Narva | 2: Narva - Tallinn"
"72822","Varstu","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Võru maakond","Võru-Mõniste-Valga tee","67","33.864","57.64296","26.64948","1: Võru - Mõniste | 2: Mõniste - Võru"
"14629","Vastse-kuuste","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Põlva maakond","Põlva-Reola tee","61","18.159","58.17857","26.8882465","1: Põlva - Reola | 2: Reola - Põlva"
"","Vatsla","PERIOODILINE","Aktiivne: ei ole avaandmetes","Harju maakond","Harku-Rannamõisa tee","11191","1.6","59.40398","24.54715",""
"","Viilupi","PERIOODILINE","Aktiivne: ei ole avaandmetes","Hiiu maakond","Suuremõisa-Käina-Emmaste tee","83","3.3","58.86259","22.91419",""
"1f6e9","Viiratsi","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Viljandi maakond","Viljandi-Rõngu tee","52","0.765","58.35725","25.62853","1: Viljandi - Rõngu | 2: Rõngu - Viljandi"
"67241","Viitna","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Lääne-Viru maakond","Tallinna-Narva tee","1","73.241","59.46308","26.00836","1: Tallinn - Narva 1 | 2: Tallinn - Narva 2 | 3: Narva - Tallinn 3 | 4: Narva - Tallinn 4"
"b171e","Võiste","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Pärnu maakond","Tallinna-Pärnu-Ikla tee","4","151.965","58.22982","24.50109","1: Pärnu - Ikla | 2: Ikla - Pärnu"
"944ab","Ülenurme","PÜSILOENDUSPUNKT","Aktiivne: on avaandmetes","Tartu maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","191.800","58.3034172","26.71867","1: Tartu - Võru | 2: Võru - Tartu"
"5e649","Reiu","PÜSILOENDUSPUNKT","Suletud: on avaandmetes","Pärnu maakond","Tallinna-Pärnu-Ikla tee","4","140.354","58.30261","24.60978","1: Pärnu - Ikla | 2: Ikla - Pärnu"
"66402","Ussisoo","PÜSILOENDUSPUNKT","Suletud: on avaandmetes","Järva maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","69.483","59.03114","25.49797","1: Tallinn - Tartu | 2: Tartu - Tallinn"
"a7a98","Pikaküla","PÜSILOENDUSPUNKT","Suletud: on avaandmetes","Järva maakond","Tallinna-Tartu-Võru-Luhamaa tee","2","82.335","58.963623","25.60567","1: Tallinn - Tartu | 2: Tartu - Tallinn"