IDENT;HPM_VAL;HPS_VAL;MJO_VAL;HPM_%;HPS_%;MJO_%;PL_VAL;PL_%;VIT_VAL;VIT_EVO;COMMENT;NOM_VOIE;SENS_CIR;V85_VL;V85_PL
Z05BE;677;617;8588;-0.3;18.4;15.3;899;14.4;45;-0.5;;Bordeaux Quai Souys (près Rue Bergès);Sens Entrant;;
Z06AS;389;603;7336;;;;291;;43;;;Mérignac 44 Av. de Mérignac;Sens Sortant;;
Z07AE;390;884;10008;-20.3;-0.2;3.7;477;8.3;32;-1.0;;Mérignac face 130 bis Av. de l'Yser;Sens Entrant;;
Z07AS;616;587;9233;2.8;3.9;4.9;645;8.6;27;6.2;;Mérignac face 130 bis Av. de l'Yser;Sens Sortant;;
Z07BS;590;577;7623;15.2;29.1;38.2;179;3.7;39;1.3;;Mérignac 20 Av. du Chut;Sens Sortant;;
Z09AE;476;471;7056;-6.3;9.8;5.6;377;15.3;37;0.7;;Mérignac VDO;Sens Entrant;;
Z16AE;373;487;5564;-2.4;-3.9;-0.6;;;41;-0.6;;Pessac 190 Av. Jean Jaurès;Sens Entrant;;
Z16CE;408;805;8070;-22.0;9.1;4.6;448;10.6;24;21.8;;Pessac Av. de Canejan niveau rocade;Sens Entrant;;
Z16DS;661;895;10956;-26.5;5.6;5.5;420;13.4;38;6.6;;Pessac 98 Av. de Saige;Sens Sortant;;
Z17DE;373;411;4178;-17.6;22.8;17.0;151;12.5;43;-2.6;;Talence av de Thouars (face au château);Sens Entrant;;
Z17EE;86;200;1722;;;;38;;32;;;Talence 42 Rue Lamartine;Sens Entrant;;
Z17ES;42;40;476;;;;4;;29;;;Talence 42 Rue Lamartine;Sens Sortant;;
Z19CS;661;709;9231;-0.5;0.6;6.6;727;10.0;31;5.7;;Villenave d'Ornon Rue Pierre Proud'hon;Sens Sortant;;
Z19DE;264;367;4426;-32.7;2.2;1.6;129;15.5;43;1.6;;Talence 177 chemin de Leysotte;Sens Entrant;;
Z19DS;369;533;5682;-30.7;0.7;0.4;182;6.5;36;5.6;;Talence 177 chemin de Leysotte;Sens Sortant;;
Z20AE;529;626;7594;-12.1;-4.3;-7.2;;;35;9.0;;Bordeaux 248 Av. Tassigny;Sens Entrant;;
Z21DE;342;378;4042;-18.4;-16.9;-13.4;234;28.6;;;;Le Bouscat Av. Victor Hugo;Sens Entrant;;
Z23AS;492;596;6748;-7.0;4.3;10.2;122;-10.8;39;6.3;;Eysines 126 Av. du Taillan;Sens Sortant;;
Z25BS;826;954;11112;17.7;0.3;4.8;621;2.1;32;16.2;;Bruges Blvd Parc des Expositions;Sens Sortant;;
Z29AE;593;340;4165;5.8;0.5;1.3;79;-0.5;55;3.2;;Artigues Blvd de Feydeau;Sens Entrant;;
Z29AS;139;484;3758;-39.2;14.0;16.9;67;10.4;55;3.6;;Artigues Blvd de Feydeau;Sens Sortant;;
Z29CS;575;1415;13003;-26.8;6.2;8.1;446;11.5;40;7.7;;Cenon Blvd de l'Entre-deux-Mers;Sens Sortant;;
Z30CS;322;389;5085;-25.2;-9.0;-5.3;264;-0.4;29;-1.4;;Mérignac face au 153 Av. de la Somme;Sens Sortant;;
Z30DNS;311;400;5413;-7.8;-10.0;-0.9;207;12.7;48;0.1;;Mérignac 66 Av. Pierre Mendès France;Sens Mérignac vers Pessac;;
Z32AS;514;768;7817;12.5;15.4;18.2;389;11.8;44;-3.3;;Floirac 35 Av. Gaston Cabannes;Sens Sortant;;
Z33AE;812;527;9182;15.8;-20.0;-9.9;782;-7.5;51;17.8;;Blanquefort Av. du XI Novembre;Sens Entrant;;
Z35AS;301;1016;10929;12.8;5.8;7.2;525;10.0;43;0.2;;Ambares Av. de la Libération;Sens Sortant;;
Z10CT1;664;625;9774;-5.6;-11.5;-5.8;;;;;;Bordeaux Blvd Leclerc après Thomas;Boulevards Nord > Sud;;
Z10CT3;923;876;13755;-8.0;-2.9;-2.7;;;;;;Bordeaux Blvd George V avant barr Pessac;Boulevards Sud > Nord;;
Z10CT6;408;381;4759;;;;;;;;;Bordeaux Rue de Pessac après Audeguil;Sens Sortant;;
Z10CT9;700;742;8125;-1.8;2.5;4.9;;;;;;Bordeaux Cours Galliéni après Médoquine;Sens Entrant;;
Z11CT10;1177;1310;16388;4.9;-4.4;-0.6;;;;;;Bordeaux Blvd Roosevelt après Rue Hoche;Nord > Sud;;
Z11CT13;370;390;4950;18.2;8.2;14.9;;;;;;Bordeaux Rue Brun;Boulevards > Somme;;
Z11CT17;442;351;4534;11.3;-5.7;-2.7;;;;;;Bordeaux Argonne après Bertrand de Goth;Sens Entrant;;
Z11CT9;766;841;12485;1.3;-8.9;0.2;;;;;;Talence Boulevard George V;Sud > Nord;;
Z12CT2;310;244;4232;-16.2;-22.7;-10.2;;;;;;Bordeaux Rue Malbec avant Nansouty;Sens Sortant;;
Z13CT1;499;534;9850;6.2;1.5;7.9;;;;;;Bordeaux Blvd Pierre 1er avant Hugo;Nord > Sud;;
Z13CT14;261;249;4246;7.2;7.2;12.1;;;;;;Bordeaux Ulysse Gayon;Sens Sortant;;
Z13CT18;288;281;4870;-4.5;-15.3;-2.4;;;;;;Bordeaux Rue Fondaudège;;;
Z13CT2;869;889;15222;3.8;-1.0;4.9;;;;;;Bordeaux Blvd Pierre 1er après Tivoli;Nord > Sud;;
Z13CT21;319;330;4068;-1.3;-8.0;-9.1;;;;;;Bordeaux Rue de la Course;;;
Z13CT9;438;362;5187;131.8;89.9;89.0;;;;;;Bordeaux Rue Johnston avant Arsenal;Sens Entrant;;
Z14CT11;582;624;11099;-13.8;-19.9;-9.6;;;;;;Bordeaux Blvd Godard avant Ampère;Nord > Sud;;
Z14CT12;1098;1089;16301;8.6;1.9;13.6;;;;;;Bordeaux Rue L. Faure après L. Fargue;Sens Entrant;;
Z14CT13;401;339;5925;6.4;-11.2;9.5;;;;;;Bordeaux Quai Chartrons;Nord > Sud;;
Z07BE;378;465;6103;31.5;22.8;30.5;79;;29;-14.7;;Mérignac 20 Av. du Chut;Sens Entrant;;
Z14CT15;749;834;11942;-2.2;-5.2;8.7;;;;;;Bordeaux Rue Faure;Sens Sortant;;
Z09AS;404;558;7514;-2.4;5.3;12.4;393;17.7;34;-0.5;;Mérignac VDO;Sens Sortant;;
Z14CT2;941;631;12954;13.9;-10.7;15.1;;;;;;Bordeaux Blvd Godard avant Jeanvrot;Sud > Nord;;
Z10BS;409;549;5999;-21.9;13.2;6.1;241;1.6;32;3.8;;Bordeaux Rue Bethmann Bx II;Sens Sortant;;
Z15CT11;147;250;2074;-18.3;14.4;-10.4;;;;;;Bordeaux Av. E. Counord après giratoire;Sens Sortant;;
Z12AS;131;316;3387;-43.1;0.1;1.6;187;1.7;29;2.3;;Bègles 99 cours Victor Hugo;Sens Sortant;;
Z15CT12;372;315;4844;0.5;-2.6;3.3;;;;;;Bordeaux Av. E. Counord avant Guillemin;Sens Entrant;;
Z16BS;484;487;6356;;;;350;;48;;;Pessac 9 Av. de Madran;Sens Sortant;;
Z15CT13;59;85;1147;-3.4;-6.3;-5.6;;;;;;Bordeaux Av. E. Counord après Godard;Sens Sortant;;
Z17BS;885;767;13445;-8.9;-22.9;3.6;725;7.5;30;8.3;;Talence Liberation Peyberland Rabelais;Sens Sortant;;
Z15CT15;262;203;3236;-8.1;-9.8;-6.9;;;;;;Bordeaux Rue d'Aviau avant Ducau;Sens Entrant;;
Z17CS;172;746;5065;-37.8;14.2;15.0;144;7.7;44;0.6;;Gradignan 14 Rue Naudet;Sens Sortant;;
Z16CT1;563;510;6342;7.0;-2.0;3.5;;;;;;Pessac Av. Jean Jaurès;Sens Sortant;;
Z19CE;577;725;9627;-2.3;-3.1;4.3;561;8.6;35;4.1;;Villenave d'Ornon Rue Pierre Proud'hon;Sens Entrant;;
Z16CT2;477;495;5588;21.4;5.0;5.8;;;;;;Bordeaux Av. Jaurès;Sens Sortant;;
Z20AS;420;566;6635;-11.6;-2.7;-1.0;;;41;3.0;;Bordeaux 248 Av. Tassigny;Sens Sortant;;
Z16CT3;337;447;5358;-5.7;-3.3;-1.6;;;;;;Pessac Av. Jaurès après Jaubert;Sens Sortant;;
Z21CE;256;290;3327;-43.4;-31.6;-33.0;57;-23.3;31;1.5;;Le Bouscat 58 Av. de Tivoli;Sens Entrant;;
Z16CT5;468;544;5719;5.3;17.5;8.4;;;;;;Pessac Av. Pasteur après Aciéries;Sens Entrant;;
Z22BE;358;495;6261;-7.5;8.4;10.2;326;20.3;35;19.6;;Lormont 36 Av. de Paris;Sens Entrant;;
Z16CT8;253;301;3312;-7.9;-2.8;-2.1;;;;;;Pessac Rue Pénard après Echoppes;Sens Sortant;;
Z22CE;1137;1052;16036;-8.6;5.1;6.8;661;17.3;54;0.1;;Lormont Av. Kennedy Amitié;Sens Entrant;;
Z17CT1;499;474;5808;16.7;2.5;3.7;;;;;;Talence Cours Gambetta avant Rue Mirabeau;Sens Sortant;;
Z22CS;826;934;16086;4.0;13.9;15.0;672;23.7;39;3.1;;Lormont Av. Kennedy Amitié;Sens Sortant;;
Z17CT13;221;335;2771;39.3;27.7;28.4;;;;;;Talence Rue Lamartine avant Suzon;Sens Sortant;;
Z23BS;644;688;7933;-4.9;18.0;17.4;463;26.5;38;11.1;;Bruges Av. de Gaulle Fleuranceau Rocade;Sens Sortant;;
Z17CT4;1998;1555;22927;7.6;0.4;6.6;;;;;;Gradignan Cours de Gaulle;Sens Entrant;;
Z23DE;163;307;3179;-20.9;5.9;-5.1;213;-7.3;49;0.7;;Bruges Rue de Fieuzal (face au lac);Sens Entrant;;
Z17CT8;654;680;9170;0.2;5.3;5.7;;;;;;Gradignan Cours du Général De Gaulle;Sens Entrant;;
Z24AE;549;587;6306;8.5;15.2;0.3;239;8.3;42;-4.2;;Eysines 245 Av. de St Médard;Sens Entrant;;
Z18CT1;240;492;5740;2.4;6.9;5.5;;;;;;Gradignan Gal de Gaulle avant platanes;Sens Sortant;;
Z24AS;417;526;5448;-25.1;-5.5;-13.0;194;-20.1;37;-18.5;;Eysines 245 Av. de Saint Médard;Sens Sortant;;
Z18CT10;500;488;5681;-0.4;-3.5;-7.4;;;;;;Gradignan Gal de Gaulle après Rochefort;Sens Entrant;;
Z26AS;381;650;7561;-7.7;10.6;14.0;415;9.3;42;-1.5;;Bègles rte de Courréjean;Sens Sortant;;
Z18CT12;297;529;6056;0.3;0.0;0.4;;;;;;Gradignan Gal de Gaulle avant Lahouneau;Sens Sortant;;
Z26BE;183;224;2828;-26.2;9.2;6.2;90;-2.4;32;4.6;;Bègles 98 Rue Alexis Capelle;Sens Entrant;;
Z18CT3;151;394;3978;-11.3;-15.7;-13.3;;;;;;Gradignan Gal de Gaulle après place;Sens Sortant;;
Z27AS;325;681;7310;-47.9;18.5;12.1;290;4.2;41;-1.3;;Pessac Av. Pasteur niveau rocade;Sens Sortant;;
Z18CT4;258;210;2711;-32.6;-37.8;-39.1;;;;;;Gradignan Gal de Gaulle avant place;Sens Entrant;;
Z28AE;877;588;8322;5.9;-2.8;-0.4;518;0.7;;;;Saint-Médard-en-Jalles Av. de Capeyron;Sens Entrant;;
Z19CT12;266;75;1136;33.1;36.4;21.9;;;;;;Villenave d'Ornon Leclerc avant Gaston;Sens Entrant;;
Z28AS;437;790;8024;-18.8;-4.4;0.3;508;2.1;;;;Saint-Médard-en-Jalles Av. de Capeyron;Sens Sortant;;
Z19CT15;287;147;2056;8.7;19.0;22.3;;;;;;Villenave d'Ornon Rue Jean Pages;Sens Entrant;;
Z30BE;259;481;5231;-37.3;-19.1;-21.1;202;-11.6;38;-10.9;;Mérignac Av. de la Marne;Sens Entrant;;
Z19CT16;525;539;7822;-6.9;-14.0;-11.7;;;;;;Bègles 168 rte de Toulouse après Sévène;Sens Entrant;;
Z30BS;445;482;6193;-35.3;-13.2;-18.2;219;-12.0;39;-1.6;;Mérignac Av. de la Marne;Sens Sortant;;
Z19CT2;389;384;5668;-3.9;-5.0;-5.0;;;;;;Villenave d'Ornon 246 Rte de Toulouse;Sens Entrant;;
Z30CE;199;580;5740;-43.2;0.8;-2.6;214;-10.6;31;2.6;;Mérignac face 153 Av. de la Somme;Sens Entrant;;
Z19CT4;407;308;4259;3.8;-7.0;-3.8;;;;;;Villenave d'Ornon Rue Labro;Sens Sortant;;
Z30GS;882;1211;13847;15.6;-7.4;0.8;1284;3.2;63;6.4;;Mérignac Av. François Mitterrand;Sens Sortant;;
Z1CT10;691;636;9760;16.9;0.9;11.8;;;;;;Bordeaux Quai des Chartrons;Nord > Sud;;
Z10CT11;297;302;3361;13.3;-4.6;0.8;;;;;;Bordeaux Rue Mouneyra après Dupeux;Sens Sortant;;
Z1CT13;1678;1382;21401;-3.0;0.9;7.3;;;;;;Bordeaux Quai Grave après Allamandier;Sud > Nord;;
Z10CT13;265;335;4058;-25.1;-12.0;-21.2;;;;;;Bordeaux 245 Rue du Tondu;Sens Entrant;;
Z1CT15;213;198;3178;10.1;7.7;15.6;;;;;;Bordeaux Martinique;Sens Entrant;;
Z10CT16;735;773;8648;;;;;;;;;Bordeaux Cours Galliéni après Quintin;Sens Sortant;;
Z20CT1;791;925;11197;-6.1;-9.3;-6.3;;;;;;Bordeaux Av. de Gaulle après Bocage;Sens Sortant;;
Z10CT17;430;459;5072;-2.7;7.6;3.6;;;;;;Talence Rue Vieille Tour après Lavoisier;Sens Entrant;;
Z20CT6;360;319;4640;-41.6;-38.4;-35.1;;;;;;Bordeaux Av. Leclerc après St Amand;Sens Entrant;;
Z10CT19;722;746;9710;1.1;-5.6;-0.8;;;;;;Bordeaux Béchade après giratoire;Sens Sortant;;
Z22CT11;397;295;3672;15.9;3.4;4.8;;;;;;Lormont Dupin après Lavergne;Av. de Paris> Pt Aquit;;
Z11CT1;243;355;3954;0.7;12.9;3.2;;;;;;Talence Cours Gambetta avant Lamartine;Sens Entrant;;
Z23CT11;702;834;12209;-3.4;-11.2;0.0;;;;;;Eysines Av. du Médoc après G. Saux;Sens Sortant;;
Z11CT15;423;379;4815;16.0;4.9;7.6;;;;;;Talence Cours Gambetta après Pt SNCF;Sens Sortant;;
Z23CT12;401;593;8026;-10.9;-12.6;-0.3;;;;;;Le Bouscat Route du Médoc;;;
Z11CT2;391;440;4948;-1.5;-0.2;-5.2;;;;;;Talence Cours Gambetta avant Pt SNCF;Sens Entrant;;
Z23CT3;532;703;9719;-19.8;-13.9;-3.6;;;;;;Bruges Rte du Médocavant Croix du Vigean;Sens Sortant;;
Z12CT11;517;582;8044;-6.2;-15.8;-7.8;;;;;;Bordeaux 149 Blvd Albert 1er;Nord > Sud;;
Z23CT7;451;800;10284;-18.8;-10.9;2.0;;;;;;Bruges Rte du Médoc  avant Hippodrome;Sens Entrant;;
Z12CT12;832;800;12421;-0.6;5.5;8.3;;;;;;Bordeaux Blvd Albert 1er après Daguin;Sud > Nord;;
Z24CT1;573;558;6100;-2.2;-8.0;-8.6;;;;;;Eysines Av. de St Médard après Dubrana;Sens Sortant;;
Z12CT13;528;557;8478;-18.6;-9.2;-4.8;;;;;;Bordeaux 52 Blvd Albert 1er;Sud > Nord;;
Z24CT13;406;516;5926;17.8;-3.6;13.1;;;;;;Le Haillan G. Eiffel après Laplace;Sud > Nord;;
Z12CT3;330;403;6105;-23.2;-13.2;-2.4;;;;;;Bordeaux Cours de la Somme après Rue Brun;Sens Sortant;;
Z24CT4;633;530;6251;27.7;-4.0;1.3;;;;;;Le Haillan Av. Pasteur après Chavailles;Sens Entrant;;
Z12CT6;464;392;6842;-20.8;-24.3;-22.0;;;;;;Bordeaux Rte Toulouse après Suzon;Sens Entrant;;
Z24CT7;88;295;2697;-4.2;-12.0;2.0;;;;;;Mérignac Daudet avant Magudas;Sud > Nord;;
Z13CT12;747;607;9104;-23.4;-23.7;-22.0;;;;;;Bordeaux Rue Ecole Normale;Sens Entrant;;
Z25CT12;537;706;8016;-8.4;-2.0;-1.8;;;;;;Bordeaux Allée de Boutaut avant Laroque;Sens Sortant;;
Z13CT16;121;105;1267;-78.7;-76.3;-80.5;;;;;;Bordeaux Croix Blanche après Jean Soula;Sens Entrant;;
Z25CT24;80;152;1107;-8.9;38.5;-0.5;;;;;;Bordeaux Brunet avant Brandenburg;Sens Entrant;;
Z13CT7;311;370;4013;66.6;-0.8;14.4;;;;;;Bordeaux Cours de la Libération;Sens Sortant;;
Z26CT8;171;257;2363;9.5;19.7;8.0;;;;;;Bègles Moga  après Durcy;Sens Entrant;;
Z14CT1;895;687;12751;-9.0;-17.3;-5.2;;;;;;Bordeaux Blvd Godard avant Trébod;Sud > Nord;;
Z27CT11;382;628;7519;-0.4;-8.9;2.5;;;;;;Pessac Av. Leclerc après Meyraud;Sens Sortant;;
Z14CT14;514;439;7437;-8.7;-15.6;3.6;;;;;;Bordeaux Quai Chartrons avant Chantecrit;Sud > Nord;;
Z27CT13;224;389;3789;0.7;11.2;0.9;;;;;;Pessac Haut Lévèque avant Matisse;Sud > Nord;;
Z14CT16;389;333;5959;1.5;-13.4;2.6;;;;;;Bordeaux Quai de Bacalan après L. Faure;Nord > Sud;;
Z27CT2;592;613;6715;0.6;7.9;1.5;;;;;;Pessac Pasteur après Haut-Lévêque;Sens Entrant;;
Z14CT19;585;725;8394;7.1;11.0;11.7;;;;;;Bordeaux Cours Balguerie Stuttenberg;Sens Sortant;;
Z27CT3;515;721;7421;4.6;8.4;6.7;;;;;;Pessac Pasteur avant l'Alouette;Sens Sortant;;
Z14CT20;223;622;5672;-19.7;16.6;-1.1;;;;;;Bordeaux Boulevard Alfred Daney;Sens Entrant;;
Z27CT5;244;466;4664;-3.6;-7.8;-7.7;;;;;;Pessac Av. du Haut Lévêque après le CHR;Sud > Nord;;
Z14CT22;1172;1026;14324;6.3;-2.0;7.2;;;;;;Bordeaux Pont Chaban Delmas;Sens Entrant;;
Z28CT7;615;660;8465;10.1;11.3;8.1;;;;;;St Médard Av. Montaigne après Rue Capsec;Sens Entrant;;
Z14CT3;1011;1318;16126;0.6;6.4;12.2;;;;;;Bordeaux Pont Chaban Delmas;Sens Sortant;;
Z29CT10;262;474;4804;23.7;14.7;22.5;;;;;;Floirac Dubedout avant Allende;Sens Sortant;;
Z14CT4;740;638;8719;-3.2;-4.1;-1.1;;;;;;Le Bouscat Allée de Boutaut;Sens Entrant;;
Z2CT10;483;387;6350;19.5;22.0;25.1;;;;;;Bordeaux Cursol après Pasteur;Sens Entrant;;
Z14CT5;446;531;6991;-16.3;-8.4;-5.3;;;;;;Bordeaux Allée de Boutaut;Sens Sortant;;
