IDENT;HPM_VAL;HPS_VAL;MJO_VAL;HPM_%;HPS_%;MJO_%;PL_VAL;PL_%;VIT_VAL;VIT_EVO;COMMENT;NOM_VOIE;SENS_CIR;V85_VL;V85_PL
Z2CT13;271;339;4733;-19.6;-19.9;-15.3;;;;;;Bordeaux Pl République vers Cursol;Sens Sortant;;
Z14CT9;2040;1130;22416;-1.8;-24.8;-6.7;;;;;;Bordeaux Blvd A d'Aquitaine avant Latule;Sens Entrant;;
Z2CT22;98;103;1645;-6.6;7.7;7.3;;;;;;Bordeaux Descente => porte Cailhau;Bretelle Sud > Nord Descente > porte Cailhau;;
Z15CT14;189;194;2903;;;;;;;;;Bordeaux Martinique vers quais;Centre Ville Sortant;;
Z2CT5;83;141;1647;-69.4;-64.5;-66.7;;;;;;Bordeaux Juin après Belfort;Sens Entrant;;
Z15CT2;299;390;5049;4.8;3.3;4.6;;;;;;Bordeaux Cours Portal après Doumer;Sens Sortant;;
Z2CT7;475;404;5737;-13.2;-5.4;-7.2;;;;;;Bordeaux Juin A.France;Sens Sortant;;
Z15CT6;39;54;646;19.8;36.1;29.0;;;;;;Bordeaux Cours E. de Fayolle après Doumer;Sens Sortant;;
Z30CT14;494;494;6441;1.8;-4.8;1.0;;;;;;Mérignac Av. Mendès-France;Nord > Sud;;
Z15CT9;263;273;3508;1.6;-4.1;0.0;;;;;;Bordeaux Rue Godard après Lagrange;de Lagrange  > Counord;;
Z30CT16;450;409;5770;14.3;1.2;10.6;;;;;;Mérignac Av. Mendès-France;Nord > Sud;;
Z16CT12;167;252;2450;1.7;29.7;26.7;;;;;;Pessac Av. Bougnard;Sens Entrant;;
Z30CT24;180;297;2239;20.0;27.5;19.4;;;;;;Mérignac Eyquems avant Rue Bourly;Sens Entrant;;
Z16CT13;282;298;3296;2.5;4.8;2.2;;;;;;Pessac Rue Cohé Centre après Pénard;Nord > Sud;;
Z31CT1;413;1218;12989;-25.1;-0.9;2.6;;;;;;Bassens Rd p Ricard > côte de la Garonne;Sud > Nord;;
Z16CT14;441;560;5782;;;;;;;;;Pessac Rue Chateaubriand aprè Lamartine;Sud > Nord;;
Z31CT8;533;524;7215;3.1;8.5;11.9;;;;;;Bassens Bourdieu avant Beaumont;Nord > Sud;;
Z16CT7;322;403;4539;6.9;8.3;5.6;;;;;;Pessac Av. Jean Jaurès après Chiquet;Sens Entrant;;
Z3CT14;246;502;3921;-4.9;7.5;1.7;;;;;;Bordeaux Rue Lamourous avant St. Genès.;Sens Sortant;;
Z16CT9;220;304;2559;-9.4;-0.8;-7.2;;;;;;Pessac Cordier après Cimetière;Sens Sortant;;
Z3CT16;305;274;5098;-2.3;-10.2;1.5;;;;;;Bordeaux Cours de la Marne après Meunier;Sens gare vers Victoire;;
Z17CT5;322;551;7202;-18.8;-4.0;-9.1;;;;;;Talence 552 Cours  Libération;Sens Entrant;;
Z4CT10;258;197;3444;20.3;-1.5;15.2;;;;;;Bordeaux Rue Michelet après St Sernin;Sens Entrant;;
Z17CT6;374;568;6935;-13.5;-1.1;-9.0;;;;;;Talence 455 Cours de la Libération;Sens Entrant;;
Z4CT14;377;349;5124;18.6;11.6;13.5;;;;;;Bordeaux Cours de Verdun avant Gourgues;Sud > Nord;;
Z18CT11;324;280;3527;10.6;9.3;8.8;;;;;;Gradignan F. de Monjous avant de Gaulle;Sud > Nord;;
Z4CT15;510;369;8528;-6.8;-22.7;-1.7;;;;;;Bordeaux Cours de Verdun;Nord > Sud;;
Z18CT13;253;403;4380;-11.1;-8.0;-4.0;;;;;;Gradignan Lahouneau avant de Gaulle;Nord > Sud;;
Z4CT18;695;604;9498;-1.6;-5.5;2.5;;;;;;Bordeaux Cours Clémenceau avant Buffon;Sud > Nord;;
Z19CT10;236;224;2926;-17.3;-14.5;-15.7;;;;;;Villenave d'Ornon Labro vers Bègles;Sens Entrant;;
Z4CT24;168;286;2500;-3.3;11.5;1.2;;;;;;Bordeaux Rue d'Aviau avant Ducau;Sens Sortant;;
Z19CT14;445;948;11529;-13.9;-3.4;0.3;;;;;;Villenave d'Ornon bretelle sortie int.;Bretelle sortie rocade intérieure;;
Z4CT8;186;138;2727;-14.4;-20.2;-9.4;;;;;;Bordeaux Rue Judaïque après C. d'Eau;Sens Sortant;;
Z19CT3;504;491;7276;3.8;3.1;2.2;;;;;;Villenave d'Ornon Toulouse Chatry/Labro;Sens Sortant;;
Z5CT12;54;86;923;-14.1;-12.9;-12.4;;;;;;Bordeaux Cours de la Marne après Malbec;Nord > Sud;;
Z19CT6;576;398;6413;6.8;3.0;8.7;;;;;;Villenave d'Ornon Av. Georges Clémenceau;Sens Entrant;;
Z5CT15;682;716;8994;40.5;-8.0;8.9;;;;;;Bordeaux Quai Deschamps;Nord > Sud;;
Z19CT7;290;517;6619;-15.1;-1.9;-2.0;;;;;;Villenave d'Ornon Av des Pyrénées;Sens Entrant;;
Z5CT19;827;704;10431;8.9;11.3;8.5;;;;;;Bordeaux Rue peyronnet;Sens Entrant;;
Z1CT16;814;685;10234;5.3;2.5;11.5;;;;;;Bordeaux Quai Chartrons après  Arnozan;Sud > Nord;;
Z5CT20;587;584;7710;5.5;47.6;38.1;;;;;;Bordeaux Quai de Paludate;Sens Entrant vers Pont de Pierre;;
Z1CT4;870;1070;14922;2.6;-6.1;5.4;;;;;;Bordeaux Quai Richelieu Aides/Cailhau;Nord > Sud;;
Z6CT2;1077;945;16252;4.6;5.5;12.1;;;;;;Bordeaux Blvd Wilson après Judaïque;Boulevards Nord > Sud;;
Z20CT4;563;567;6391;-9.0;-11.4;-10.4;;;;;;Bordeaux Av. Tassigny  avant Bleuets;Sens Entrant;;
Z7CT12;581;494;6961;-4.4;-8.4;0.3;;;;;;Mérignac Mendès-France après Verdun;Mérignac > Pessac         Nord > Sud;;
Z20CT5;578;591;7185;-9.8;-7.4;-9.8;;;;;;Bordeaux Av. du Maréchal de Lattre de Tassigny;Sens Entrant;;
Z7CT17;116;319;2828;-17.5;-7.2;-22.0;;;;;;Mérignac Av. Libération après de Gaulle;Sud > Nord;;
Z21CT6;144;158;2029;-14.4;-22.9;-13.7;;;;;;Le Bouscat Av. de la Libération;;;
Z7CT8;157;301;2832;-7.6;-7.9;-21.8;;;;;;Mérignac Av. Leclerc après V. Eglise;Sud > Nord;;
Z22CT12;444;310;3983;24.8;4.5;10.3;;;;;;Lormont Dupin  après Resistance;Sens Entrant;;
Z8CT5;332;220;3732;6.4;-2.5;0.1;;;;;;Bordeaux Av. Thiers après Lauzac;Sens Entrant;;
Z22CT2;301;411;4651;-16.8;-16.1;-11.3;;;;;;Cenon Av. de Paris après 4 Pavillons;Sens Sortant;;
Z9CT8;402;481;6578;-13.8;-11.3;-8.2;;;;;;Bordeaux 130 Av. Larminat après Sourdis;Sens Sortant;;
Z22CT7;234;287;3608;-22.2;-29.1;-27.6;;;;;;Lormont Av. de Paris vers 4 Pavillons;Nord > Sud;;
Z9CT9;487;619;7897;5.1;2.0;4.8;;;;;;Bordeaux Av. Larminat après Devèze;Sens Sortant;;
Z23CT16;445;516;6733;2.4;1.4;8.7;;;;;;Eysines Av. du Médoc après Lesseps;Sens Entrant;;
Z23CT5;343;323;5176;;;;;;;;;Eysines Rte de Pauillac avant Médoc;Sens Entrant;;
Z24CT10;570;819;11269;2.9;-7.7;1.3;;;;;;Mérignac Magudas avant Cigale;Sens Entrant;;
Z24CT5;747;655;7460;-13.5;-14.4;-18.4;;;;;;Le Haillan Av. Pasteur après Los Héros;Sens Entrant;;
Z24CT6;617;632;7208;;;;;;;;;Eysines Av. de St Médard;Sens Entrant;;
Z24CT9;1118;930;14983;-0.9;2.6;4.0;;;;;;Mérignac Magudas après Cigale;Sens Sortant;;
Z25CT1;353;266;3967;-10.0;-12.3;-3.4;;;;;;Bordeaux Cours Bricaud après Ratabou;Sens Entrant;;
Z25CT13;551;508;7328;-1.5;-2.3;9.7;;;;;;Bordeaux Allée de Boutaut après Laroque;Sens Sortant;;
Z25CT14;762;813;9206;12.7;-0.5;3.8;;;;;;Bordeaux All. Boutaut après Claudeville;Sens Entrant;;
Z25CT16;49;128;1191;-10.4;42.8;22.4;;;;;;Bordeaux Cours de Quebec après Laroque;Sud > Nord;;
Z25CT19;512;366;4541;-1.5;22.9;9.6;;;;;;Bordeaux Vélodrome N>S;Nord > Sud;;
Z25CT23;229;227;2887;-34.8;-34.9;-27.8;;;;;;Bordeaux Achard niveau Pourmann;Sens Sortant;;
Z27CT14;444;410;5164;-11.8;-2.6;-2.4;;;;;;Pessac Haut Lévèque avant Magellan;Nord > Sud;;
Z27CT16;220;393;3807;0.3;11.5;1.3;;;;;;Pessac Haut Lévèque après Av. de Canéjan;Sud > Nord;;
Z27CT6;1284;987;13661;7.1;-0.5;5.6;;;;;;Pessac Av. du Bourghail après Monbalon;Sud > Nord;;
Z27CT8;610;363;5085;11.0;14.2;18.3;;;;;;Pessac Rue des Anciens de l'AFN;Nord > Sud;;
Z28CT4;425;204;3083;19.0;7.6;11.0;;;;;;St Médard Av. de Gaulle avant Rousseau;Sens Entrant;;
Z29CT15;665;534;7429;69.8;55.9;66.7;;;;;Déviation travaux : https://sedeplacer.bordeaux-metropole.fr/Toutes-les-infos-circulation/Rue-barree/Cenon-Avenue-Jean-Zay;Cenon Av. Clémenceau avant 8 mai 45;Sens Sortant;;
Z29CT2;443;412;4969;9.1;7.8;9.3;;;;;;Floirac Monrepos avant Cours Gambetta;Sens Entrant;;
Z29CT6;509;946;8314;-4.5;6.8;-0.2;;;;;;Cenon Bretelle Curie vers entre 2 mers;Curie > Entre Deux Mers;;
Z2CT12;325;311;5018;4.1;14.4;19.8;;;;;;Bordeaux Pl République vers Albret;Sens Entrant;;
Z2CT14;61;108;1007;-43.8;-19.2;-39.4;;;;;;Bordeaux Cours mal Joffre vers Burguet;Nord > Sud;;
Z2CT15;315;402;5204;-14.1;-16.4;-12.2;;;;;;Bordeaux Rue de Cursol après Joffre;Sens Sortant;;
Z2CT16;399;535;7102;-14.8;-26.4;-20.1;;;;;;Bordeaux Cours V. Hugo;Sens Sortant;;
Z2CT17;393;476;6665;-9.8;-12.3;-6.7;;;;;;Bordeaux Cours V. Hugo avant Bir-Hakeim;Sens Sortant;;
Z2CT21;270;363;4659;-11.0;-16.5;-9.7;;;;;;Bordeaux Descente => Allamandier;Bretelle Nord > Sud Descente > Allamandier;;
Z2CT24;105;193;2906;22.1;24.1;28.7;;;;;;Bordeaux Alsace-Lorraine après Cheverus;Sens Sortant;;
Z2CT4;136;220;3227;26.8;11.7;24.0;;;;;;Bordeaux Alsace Lorraine avant Ausone;Sens Sortant;;
Z2CT6;92;112;1624;6.7;14.0;13.3;;;;;;Bordeaux Rue PL Lande sortie Ste Eulalie;Sens Entrant;;
Z30CT15;67;128;1230;-18.2;-12.1;-16.5;;;;;;Mérignac Rte  Pessac;Nord > Sud;;
Z30CT17;444;511;6236;-4.1;0.4;-3.0;;;;;;Mérignac Av. Mendès-France;Sud > Nord;;
Z30CT19;477;328;4820;-3.9;-22.2;-16.6;;;;;;Mérignac Av. Maréchal Leclerc après Coty;Nord > Sud;;
Z31CT4;201;378;5336;-6.5;18.0;13.2;;;;;;Bassens Sortie autoroute Ech. 2;Bretelle Sortante Nord;;
Z31CT6;735;724;9269;4.8;1.4;4.2;;;;;;Bassens Entrée Ech. 2;Bretelle Entrante Nord;;
Z31CT7;156;757;6594;-7.7;5.2;10.7;;;;;;Carbon Blanc Griffons avant Pasteur;Sud > Nord;;
Z3CT15;205;414;3170;;;;;;;;;Bordeaux Rue St. Nicolas, avant Somme.;Argonne > Somme;;
Z3CT17;108;109;1710;26.5;25.4;27.7;;;;;;Bordeaux 36 Cours de l' Argonne;Sens Entrant;;
Z3CT6;422;352;4757;30.3;15.7;21.7;;;;;;Bordeaux Cours Argonne avant Millière;Sens Entrant;;
Z3CT9;388;275;3940;;;;;;;;;Bordeaux 1 Cours de la Libération;Vers Rue du Tondu;;
Z4CT20;215;220;3128;7.6;3.5;7.0;;;;;;Bordeaux Allées de Bristol;Bristol > Hémicycle;;
Z4CT21;234;290;4024;-6.8;-1.0;8.9;;;;;;Bordeaux Rue Esprit des Lois;Vers les Quais;;
Z4CT7;337;254;5067;-11.5;-20.1;-12.4;;;;;;Bordeaux Cours N. Pénard après Albret;Sud > Nord;;
Z5CT10;729;783;11734;-2.9;-5.7;1.6;;;;;;Bordeaux Rue Saget après Tauzia;de Tauzia > Quais;;
Z5CT17;2412;1947;25351;2.8;9.4;12.9;;;;;;Bordeaux Pont St Jean;Sens Entrant;;
Z5CT21;934;694;8419;-9.1;-12.4;-7.7;;;;;;Bordeaux Quai de Paludate;Sens Entrant vers boulevard;;
Z5CT22;1636;1427;21315;-4.1;2.7;7.0;;;;;;Bordeaux Quai Ste Croix;Quais  Sud > Nord;;
Z5CT8;555;498;8215;4.1;-3.0;11.6;;;;;;Bordeaux Rue Domercq après Pt du Guit;Sens Entrant;;
Z6CT11;762;671;9754;-2.6;-8.1;-3.1;;;;;;Bordeaux Av. d'Arès après Schrader;Sens Entrant;;
Z6CT12;595;633;8050;-0.5;15.4;8.9;;;;;;Bordeaux Rue G. Bonnac après Wilson;Sens Entrant;;
Z6CT16;245;258;4073;-18.8;-20.5;-12.1;;;;;;Bordeaux Rue Judaïque avant Soula;Sens Sortant;;
Z6CT17;113;263;2551;21.6;15.7;16.1;;;;;;Bordeaux Rue Nauville avant Judaïque;Sud > Nord;;
Z6CT6;869;930;12914;-5.4;-12.7;-7.6;;;;;;Bordeaux Av. de la République;Sens Sortant;;
Z7CT14;172;130;1851;0.4;-21.9;-9.2;;;;;;Mérignac Ouley après Goillot;Nord > Sud;;
Z7CT16;388;381;4955;5.2;0.1;15.3;;;;;;Mérignac Tassigny avant Robinson;Sens Sortant;;
Z7CT2;529;453;5955;13.5;19.0;6.1;;;;;;Mérignac Av. de Verdun après Dupuy;Sens Sortant;;
Z8CT10;407;428;5071;5.1;-1.8;-0.9;;;;;;Cenon Cours de Verdun après Yser;Curie > J. Jaurès;;
Z8CT3;315;267;3897;18.5;7.0;11.5;;;;;;Bordeaux Av. Thiers après Pt Bouthier;Sens Entrant;;
Z8CT6;418;290;5400;-12.6;-12.1;-5.6;;;;;;Cenon Av. J. Jaurès après Paigne;Sens Entrant;;
Z9CT15;517;434;6700;3.8;26.9;13.7;;;;;;Mérignac Av. Mitterrand après A. Chemin;Sens Entrant;;
Z9CT2;754;685;10662;-11.5;-17.5;-9.1;;;;;;Bordeaux Blvd Gautier après Larminat;Boulevards Nord > Sud;;
Z9CT6;494;436;6610;-4.0;-1.4;5.3;;;;;;Bordeaux Rue Larminat après Rue Redon;Sens Entrant;;
Z9CT7;556;437;6837;-6.3;-10.5;1.3;;;;;;Bordeaux 154 Rue d'Ornano après Héron;Sens Entrant;;
Z05BS;460;931;8952;7.4;2.6;8.5;929;11.7;42;0.8;;Bordeaux Quai  Souys (près Rue Bergès);Sens Sortant;;
Z06AE;453;525;6921;;;;313;;38;;;Mérignac 44 Av. de Mérignac;Sens Entrant;;
Z07CE;647;381;5793;19.2;12.8;17.1;381;13.1;;;;Martignas Av. du bassin d'Arcachon;Sens Entrant;;
Z07CS;236;792;6302;-18.4;14.7;31.4;392;42.0;;;;Martignas Av. du bassin d'Arcachon;Sens Sortant;;
Z08AE;393;355;5531;-3.4;-9.9;-5.4;283;10.5;21;25.1;;Cenon 10 Av. J. Jaurès;Sens Entrant;;
Z08AS;291;458;6174;-21.3;9.4;2.1;153;-4.0;24;47.8;;Cenon 10 Av. J. Jaurès;Sens Sortant;;
Z10AE;329;456;4962;-23.9;6.5;1.6;94;12.3;43;-1.3;;Talence Rue Vieille Tour Médoquine;Sens Entrant;;
Z10AS;401;645;5251;-21.1;34.0;11.9;34;25.9;41;-3.3;;Talence Rue Vieille Tour Médoquine;Sens Sortant;;
Z10BE;355;542;5916;-23.5;6.9;3.7;464;-0.9;36;5.6;;Bordeaux Rue Bethmann Bx II;Sens Entrant;;
Z12AE;251;322;3862;-9.3;7.8;6.8;176;4.4;28;-0.9;;Bègles 99 cours Victor Hugo;Sens Entrant;;
Z16AS;420;416;5420;-5.3;-1.0;-1.0;230;-14.1;41;-1.1;;Pessac 190 Av. Jean Jaurès;Sens Sortant;;
Z16BE;345;673;6621;;;;346;;36;;;Pessac 9 Av. de Madran;Sens Entrant;;
Z16CS;611;643;8307;-30.6;5.4;4.2;285;9.5;40;2.3;;Pessac Av. de Canejan niveau rocade;Sens Sortant;;
Z16DE;610;955;10678;-0.4;2.2;7.1;464;7.0;36;13.4;;Pessac 98 Av. de Saige;Sens Entrant;;
Z17BE;864;1167;14785;-13.3;10.0;1.6;711;4.6;31;13.2;;Talence Liberation Peyberland Rabelais;Sens Entrant;;
Z17CE;673;409;4797;;;;144;;41;;;Gradignan 14 Rue Naudet;Sens Entrant;;
Z17DS;184;592;4529;-48.5;21.6;19.7;177;21.5;46;-1.6;;Talence av de Thouars (face au château);Sens Sortant;;
Z19AE;427;431;6233;-5.1;-1.0;-1.7;358;-4.2;36;1.8;;Villenave d'Ornon 335 rte Toulouse;Sens Entrant;;
Z19AS;395;593;7250;-25.1;5.0;-0.2;530;5.5;36;-0.3;;Villenave d'Ornon 335 rte Toulouse;Sens Sortant;;
Z19BE;641;736;10599;-7.6;0.0;3.7;770;2.7;19;26.7;;Villenave d'Ornon 509 rte Toulouse;Sens Entrant;;
Z19BS;512;640;9391;-18.2;0.6;4.3;876;6.6;16;21.0;;Villenave d'Ornon 509 Rte Toulouse;Sens Sortant;;
Z21CS;237;461;4198;-23.3;26.1;5.4;103;15.7;38;3.8;;Le Bouscat 58 Av. de Tivoli;Sens Sortant;;
Z21DS;356;497;5065;-17.0;18.6;14.5;215;47.5;;;;Le Bouscat Av. Victor Hugo;Sens Sortant;;
Z22BS;285;503;5021;-14.9;8.1;1.6;293;14.6;37;3.9;;Lormont 36 Av. de Paris;Sens Sortant;;
Z23AE;713;623;7141;16.6;8.1;6.3;137;-8.1;35;9.1;;Eysines 126 Av. du Taillan;Sens Entrant;;
Z23BE;295;359;5252;-26.1;-22.4;-7.3;350;-10.1;38;16.7;;Bruges Av. de Gaulle Fleuranceau Rocade;Sens Entrant;;
Z23DS;833;879;7724;61.3;93.7;44.9;383;31.1;44;-4.5;;Bruges Rue de Fieuzal;Sens Sortant;;
Z25BE;760;554;8215;-6.7;-0.8;-0.2;342;-1.8;36;16.1;;Bruges Blvd Parc des Expositions;Sens Entrant;;
