ID,START_INTERVAL,END_INTERVAL,DEVICE_ID,AVG_SPEED,MAX_SPEED,MIN_SPEED,VEHICLES_COUNT,AVG_LENGTH,MAX_LENGTH,MIN_LENGTH,monthno,HEAVY_VEHICLE_PERC
1,2025-01-01 00:00:00,2025-01-31 23:59:59,17,85.276,122.000,29.000,3350,\N,\N,\N,\N,12.54
2,2024-06-01 00:00:00,2024-06-30 23:59:59,35,99.759,222.000,2.000,586475,\N,\N,\N,\N,18.38
3,2024-11-01 00:00:00,2024-11-30 23:59:59,25,90.381,219.000,9.000,168685,\N,\N,\N,\N,29.48
4,2024-07-01 00:00:00,2024-07-31 23:59:59,31,92.879,243.000,2.000,232437,\N,\N,\N,\N,30.93
5,2024-12-01 00:00:00,2024-12-31 23:59:59,21,94.478,255.000,20.000,16213,\N,\N,\N,\N,38.85
6,2024-05-01 00:00:00,2024-05-31 23:59:59,20,86.150,193.000,2.000,213622,\N,\N,\N,\N,44.36
7,2025-01-01 00:00:00,2025-01-31 23:59:59,29,94.412,113.000,33.000,5461,\N,\N,\N,\N,17.38
8,2024-07-01 00:00:00,2024-07-31 23:59:59,43,84.298,231.000,1.000,533246,\N,\N,\N,\N,22.16
9,2024-06-01 00:00:00,2024-06-30 23:59:59,47,94.368,255.000,1.000,222308,\N,\N,\N,\N,25.18
10,2024-09-01 00:00:00,2024-09-30 23:59:59,2058,91.469,255.000,11.000,22885,\N,\N,\N,\N,28.81
11,2024-01-01 00:00:00,2024-01-31 23:59:59,2056,90.495,255.000,1.000,80197,\N,\N,\N,\N,36.48
12,2024-06-01 00:00:00,2024-06-30 23:59:59,16,93.516,255.000,1.000,181861,\N,\N,\N,\N,22.54
13,2024-10-01 00:00:00,2024-10-31 23:59:59,2054,76.984,255.000,1.000,285557,\N,\N,\N,\N,24.18
14,2024-03-01 00:00:00,2024-03-31 23:59:59,49,84.991,188.000,2.000,67378,\N,\N,\N,\N,39.51
15,2024-03-01 00:00:00,2024-03-31 23:59:59,2053,95.295,255.000,9.000,604696,\N,\N,\N,\N,18.84
16,2024-06-01 00:00:00,2024-06-30 23:59:59,42,91.376,254.000,1.000,306242,\N,\N,\N,\N,26.10
17,2024-09-01 00:00:00,2024-09-30 23:59:59,35,100.037,182.000,3.000,620478,\N,\N,\N,\N,19.25
18,2024-10-01 00:00:00,2024-10-31 23:59:59,17,85.923,225.000,1.000,86406,\N,\N,\N,\N,25.06
19,2024-04-01 00:00:00,2024-04-30 23:59:59,31,93.114,144.000,15.000,179908,\N,\N,\N,\N,33.91
20,2024-09-01 00:00:00,2024-09-30 23:59:59,47,94.355,255.000,16.000,107332,\N,\N,\N,\N,29.29
21,2024-07-01 00:00:00,2024-07-31 23:59:59,24,79.878,255.000,1.000,296533,\N,\N,\N,\N,33.52
22,2024-02-01 00:00:00,2024-02-29 23:59:59,2052,96.668,218.000,14.000,1006604,\N,\N,\N,\N,9.63
23,2024-12-01 00:00:00,2024-12-31 23:59:59,28,89.459,170.000,4.000,154100,\N,\N,\N,\N,60.10
24,2024-06-01 00:00:00,2024-06-30 23:59:59,23,93.948,255.000,8.000,30573,\N,\N,\N,\N,28.93
25,2024-03-01 00:00:00,2024-03-31 23:59:59,30,89.542,173.000,5.000,111704,\N,\N,\N,\N,25.79
26,2024-12-01 00:00:00,2024-12-31 23:59:59,40,88.662,255.000,24.000,108554,\N,\N,\N,\N,22.71
27,2024-09-01 00:00:00,2024-09-30 23:59:59,16,93.149,255.000,10.000,118827,\N,\N,\N,\N,26.29
28,2024-03-01 00:00:00,2024-03-31 23:59:59,42,91.581,255.000,7.000,231432,\N,\N,\N,\N,31.23
29,2024-01-01 00:00:00,2024-01-31 23:59:59,19,79.673,255.000,5.000,59649,\N,\N,\N,\N,40.64
30,2024-09-01 00:00:00,2024-09-30 23:59:59,28,90.239,243.000,1.000,174787,\N,\N,\N,\N,63.81
31,2024-10-01 00:00:00,2024-10-31 23:59:59,24,80.718,180.000,1.000,219713,\N,\N,\N,\N,37.31
32,2024-12-01 00:00:00,2024-12-31 23:59:59,47,93.051,255.000,19.000,98707,\N,\N,\N,\N,27.79
33,2024-04-01 00:00:00,2024-04-30 23:59:59,38,96.764,252.000,1.000,568078,\N,\N,\N,\N,14.44
34,2024-06-01 00:00:00,2024-06-30 23:59:59,2053,98.965,186.000,13.000,636667,\N,\N,\N,\N,18.67
35,2024-11-01 00:00:00,2024-11-30 23:59:59,2055,77.709,255.000,1.000,179742,\N,\N,\N,\N,29.36
36,2024-10-01 00:00:00,2024-10-31 23:59:59,36,88.951,181.000,2.000,459892,\N,\N,\N,\N,19.34
37,2024-09-01 00:00:00,2024-09-30 23:59:59,40,89.928,191.000,9.000,108528,\N,\N,\N,\N,26.50
38,2024-03-01 00:00:00,2024-03-31 23:59:59,23,94.004,180.000,1.000,51385,\N,\N,\N,\N,32.95
39,2024-01-01 00:00:00,2024-01-31 23:59:59,38,91.625,180.000,2.000,487611,\N,\N,\N,\N,12.74
40,2024-11-01 00:00:00,2024-11-30 23:59:59,32,80.131,255.000,2.000,337580,\N,\N,\N,\N,28.20
41,2024-05-01 00:00:00,2024-05-31 23:59:59,46,69.097,254.000,1.000,19596,\N,\N,\N,\N,36.68
42,2024-04-01 00:00:00,2024-04-30 23:59:59,19,84.331,255.000,14.000,67130,\N,\N,\N,\N,39.56
43,2024-06-01 00:00:00,2024-06-30 23:59:59,28,90.417,249.000,1.000,196094,\N,\N,\N,\N,57.53
44,2024-11-01 00:00:00,2024-11-30 23:59:59,44,87.953,255.000,1.000,375081,\N,\N,\N,\N,34.45
45,2024-01-01 00:00:00,2024-01-31 23:59:59,26,87.535,183.000,2.000,75979,\N,\N,\N,\N,20.30
46,2024-03-01 00:00:00,2024-03-31 23:59:59,35,98.344,209.000,3.000,596759,\N,\N,\N,\N,17.71
47,2024-12-01 00:00:00,2024-12-31 23:59:59,2058,86.251,255.000,12.000,21726,\N,\N,\N,\N,24.01
48,2025-01-01 00:00:00,2025-01-31 23:59:59,2059,91.173,148.000,44.000,6742,\N,\N,\N,\N,15.96
49,2024-09-01 00:00:00,2024-09-30 23:59:59,21,97.326,255.000,3.000,49159,\N,\N,\N,\N,34.33
50,2024-07-01 00:00:00,2024-07-31 23:59:59,2054,78.435,255.000,1.000,201653,\N,\N,\N,\N,21.32
51,2024-08-01 00:00:00,2024-08-31 23:59:59,32,79.542,255.000,1.000,506268,\N,\N,\N,\N,22.83
52,2024-01-01 00:00:00,2024-01-31 23:59:59,45,60.556,128.000,2.000,241010,\N,\N,\N,\N,17.09
53,2024-02-01 00:00:00,2024-02-29 23:59:59,46,71.841,236.000,1.000,14508,\N,\N,\N,\N,50.68
54,2024-03-01 00:00:00,2024-03-31 23:59:59,16,94.433,255.000,1.000,108235,\N,\N,\N,\N,24.33
55,2025-01-01 00:00:00,2025-01-31 23:59:59,36,88.208,124.000,21.000,16542,\N,\N,\N,\N,13.08
56,2024-10-01 00:00:00,2024-10-31 23:59:59,43,85.627,255.000,2.000,496696,\N,\N,\N,\N,25.04
57,2024-11-01 00:00:00,2024-11-30 23:59:59,34,71.052,247.000,1.000,326552,\N,\N,\N,\N,34.75
58,2024-03-01 00:00:00,2024-03-31 23:59:59,25,90.481,229.000,16.000,169927,\N,\N,\N,\N,27.51
59,2024-01-01 00:00:00,2024-01-31 23:59:59,33,96.184,255.000,1.000,396606,\N,\N,\N,\N,13.14
60,2024-04-01 00:00:00,2024-04-30 23:59:59,2056,94.051,255.000,1.000,87359,\N,\N,\N,\N,35.54
61,2024-05-01 00:00:00,2024-05-31 23:59:59,2052,106.421,255.000,2.000,1494868,\N,\N,\N,\N,9.89
62,2024-01-01 00:00:00,2024-01-31 23:59:59,1049,82.892,255.000,9.000,9280,\N,\N,\N,\N,49.45
63,2024-02-01 00:00:00,2024-02-29 23:59:59,41,85.229,209.000,7.000,54398,\N,\N,\N,\N,40.92
64,2024-10-01 00:00:00,2024-10-31 23:59:59,38,96.832,247.000,1.000,550456,\N,\N,\N,\N,15.57
65,2024-11-01 00:00:00,2024-11-30 23:59:59,46,72.510,206.000,1.000,23814,\N,\N,\N,\N,43.24
66,2024-09-01 00:00:00,2024-09-30 23:59:59,23,92.750,255.000,4.000,28577,\N,\N,\N,\N,32.03
67,2024-10-01 00:00:00,2024-10-31 23:59:59,19,84.341,246.000,2.000,79078,\N,\N,\N,\N,36.66
68,2024-01-01 00:00:00,2024-01-31 23:59:59,21,93.098,157.000,6.000,7807,\N,\N,\N,\N,38.43
69,2024-12-01 00:00:00,2024-12-31 23:59:59,42,90.981,221.000,18.000,102502,\N,\N,\N,\N,29.24
70,2024-04-01 00:00:00,2024-04-30 23:59:59,33,100.481,246.000,10.000,482785,\N,\N,\N,\N,15.85
71,2024-05-01 00:00:00,2024-05-31 23:59:59,29,97.227,212.000,3.000,153509,\N,\N,\N,\N,32.08
72,2024-07-01 00:00:00,2024-07-31 23:59:59,2056,91.501,255.000,1.000,146760,\N,\N,\N,\N,30.07
73,2024-03-01 00:00:00,2024-03-31 23:59:59,18,94.228,147.000,3.000,53110,\N,\N,\N,\N,28.91
74,2024-05-01 00:00:00,2024-05-31 23:59:59,41,88.057,141.000,5.000,73921,\N,\N,\N,\N,35.08
75,2024-08-01 00:00:00,2024-08-31 23:59:59,34,71.107,250.000,1.000,427157,\N,\N,\N,\N,31.53
76,2024-10-01 00:00:00,2024-10-31 23:59:59,45,64.468,154.000,1.000,281547,\N,\N,\N,\N,18.02
77,2025-01-01 00:00:00,2025-01-31 23:59:59,38,92.658,119.000,26.000,21806,\N,\N,\N,\N,9.37
78,2024-10-01 00:00:00,2024-10-31 23:59:59,26,93.329,209.000,9.000,95078,\N,\N,\N,\N,19.64
79,2024-02-01 00:00:00,2024-02-29 23:59:59,17,85.615,230.000,6.000,63416,\N,\N,\N,\N,24.13
80,2025-01-01 00:00:00,2025-01-31 23:59:59,19,83.883,98.000,15.000,2288,\N,\N,\N,\N,21.81
81,2024-12-01 00:00:00,2024-12-31 23:59:59,2053,92.923,255.000,15.000,568883,\N,\N,\N,\N,17.85
82,2024-02-01 00:00:00,2024-02-29 23:59:59,29,95.018,145.000,1.000,116298,\N,\N,\N,\N,33.60
83,2025-01-01 00:00:00,2025-01-31 23:59:59,2054,75.606,255.000,1.000,4806,\N,\N,\N,\N,20.47
84,2024-08-01 00:00:00,2024-08-31 23:59:59,46,86.662,255.000,1.000,21003,\N,\N,\N,\N,41.15
85,2024-06-01 00:00:00,2024-06-30 23:59:59,18,93.596,236.000,2.000,77173,\N,\N,\N,\N,22.83
86,2024-05-01 00:00:00,2024-05-31 23:59:59,22,86.611,255.000,1.000,116446,\N,\N,\N,\N,23.09
87,2024-07-01 00:00:00,2024-07-31 23:59:59,45,65.373,156.000,1.000,201424,\N,\N,\N,\N,17.74
88,2024-02-01 00:00:00,2024-02-29 23:59:59,2059,92.671,255.000,21.000,141176,\N,\N,\N,\N,26.95
89,2024-05-01 00:00:00,2024-05-31 23:59:59,1050,81.331,157.000,2.000,143414,\N,\N,\N,\N,57.51
90,2024-10-01 00:00:00,2024-10-31 23:59:59,2056,92.922,255.000,1.000,93296,\N,\N,\N,\N,37.42
91,2024-12-01 00:00:00,2024-12-31 23:59:59,35,96.878,226.000,4.000,571150,\N,\N,\N,\N,16.76
92,2025-01-01 00:00:00,2025-01-31 23:59:59,31,89.152,116.000,27.000,7059,\N,\N,\N,\N,27.79
93,2024-03-01 00:00:00,2024-03-31 23:59:59,2055,85.325,255.000,8.000,149531,\N,\N,\N,\N,27.36
94,2024-08-01 00:00:00,2024-08-31 23:59:59,41,88.246,239.000,3.000,83873,\N,\N,\N,\N,33.55
95,2024-12-01 00:00:00,2024-12-31 23:59:59,2060,75.868,199.000,16.000,412506,\N,\N,\N,\N,14.21
96,2024-06-01 00:00:00,2024-06-30 23:59:59,30,88.572,136.000,8.000,270246,\N,\N,\N,\N,24.70
97,2024-08-01 00:00:00,2024-08-31 23:59:59,22,86.051,255.000,6.000,123467,\N,\N,\N,\N,20.91
98,2024-02-01 00:00:00,2024-02-29 23:59:59,36,88.192,205.000,1.000,329301,\N,\N,\N,\N,19.06
99,2024-09-01 00:00:00,2024-09-30 23:59:59,49,85.158,255.000,1.000,73293,\N,\N,\N,\N,41.71
100,2024-07-01 00:00:00,2024-07-31 23:59:59,26,93.536,207.000,5.000,103764,\N,\N,\N,\N,18.53
101,2024-12-01 00:00:00,2024-12-31 23:59:59,16,92.430,255.000,1.000,145586,\N,\N,\N,\N,23.87
102,2025-01-01 00:00:00,2025-01-31 23:59:59,43,85.949,110.000,36.000,15633,\N,\N,\N,\N,14.57
103,2024-10-01 00:00:00,2024-10-31 23:59:59,31,93.067,186.000,3.000,200728,\N,\N,\N,\N,33.81
104,2024-02-01 00:00:00,2024-02-29 23:59:59,22,83.706,255.000,7.000,90805,\N,\N,\N,\N,23.55
105,2025-01-01 00:00:00,2025-01-31 23:59:59,24,82.530,236.000,30.000,9006,\N,\N,\N,\N,22.17
106,2024-07-01 00:00:00,2024-07-31 23:59:59,38,99.910,200.000,1.000,573778,\N,\N,\N,\N,14.58
107,2024-04-01 00:00:00,2024-04-30 23:59:59,45,65.160,238.000,1.000,269948,\N,\N,\N,\N,18.54
108,2024-09-01 00:00:00,2024-09-30 23:59:59,2053,98.337,255.000,10.000,585985,\N,\N,\N,\N,19.63
109,2024-02-01 00:00:00,2024-02-29 23:59:59,1050,79.386,157.000,6.000,106223,\N,\N,\N,\N,61.50
110,2024-05-01 00:00:00,2024-05-31 23:59:59,2059,96.044,255.000,12.000,187845,\N,\N,\N,\N,26.51
111,2024-01-01 00:00:00,2024-01-31 23:59:59,2058,79.384,255.000,9.000,14501,\N,\N,\N,\N,30.67
112,2024-08-01 00:00:00,2024-08-31 23:59:59,2052,106.284,255.000,1.000,1744635,\N,\N,\N,\N,9.06
113,2024-03-01 00:00:00,2024-03-31 23:59:59,44,89.302,255.000,12.000,378421,\N,\N,\N,\N,33.53
114,2024-09-01 00:00:00,2024-09-30 23:59:59,30,89.016,129.000,6.000,125953,\N,\N,\N,\N,27.85
115,2024-04-01 00:00:00,2024-04-30 23:59:59,26,93.161,163.000,12.000,89303,\N,\N,\N,\N,20.15
116,2024-09-01 00:00:00,2024-09-30 23:59:59,42,92.003,214.000,5.000,135794,\N,\N,\N,\N,29.70
117,2024-06-01 00:00:00,2024-06-30 23:59:59,49,85.680,191.000,8.000,83385,\N,\N,\N,\N,33.97
118,2024-07-01 00:00:00,2024-07-31 23:59:59,19,84.228,151.000,3.000,85857,\N,\N,\N,\N,35.50
119,2024-12-01 00:00:00,2024-12-31 23:59:59,23,91.261,255.000,1.000,5062,\N,\N,\N,\N,41.27
120,2024-08-01 00:00:00,2024-08-31 23:59:59,2059,95.147,255.000,9.000,232984,\N,\N,\N,\N,23.72
121,2024-07-01 00:00:00,2024-07-31 23:59:59,28,89.550,236.000,3.000,206670,\N,\N,\N,\N,52.90
122,2024-06-01 00:00:00,2024-06-30 23:59:59,32,79.760,201.000,2.000,609835,\N,\N,\N,\N,23.32
123,2024-04-01 00:00:00,2024-04-30 23:59:59,21,95.876,255.000,3.000,46251,\N,\N,\N,\N,38.87
124,2024-06-01 00:00:00,2024-06-30 23:59:59,44,89.380,224.000,6.000,302331,\N,\N,\N,\N,33.07
125,2024-09-01 00:00:00,2024-09-30 23:59:59,2055,91.332,141.000,7.000,175549,\N,\N,\N,\N,28.04
126,2025-01-01 00:00:00,2025-01-31 23:59:59,45,64.101,104.000,22.000,9330,\N,\N,\N,\N,13.95
127,2024-11-01 00:00:00,2024-11-30 23:59:59,1050,80.030,180.000,7.000,103403,\N,\N,\N,\N,59.52
128,2024-12-01 00:00:00,2024-12-31 23:59:59,18,92.744,208.000,4.000,32688,\N,\N,\N,\N,22.36
129,2024-04-01 00:00:00,2024-04-30 23:59:59,1049,93.630,255.000,1.000,19126,\N,\N,\N,\N,50.22
130,2024-05-01 00:00:00,2024-05-31 23:59:59,17,86.976,206.000,1.000,82817,\N,\N,\N,\N,23.37
131,2024-07-01 00:00:00,2024-07-31 23:59:59,40,89.943,255.000,15.000,112143,\N,\N,\N,\N,23.08
132,2024-09-01 00:00:00,2024-09-30 23:59:59,32,80.260,255.000,3.000,415387,\N,\N,\N,\N,25.43
133,2024-02-01 00:00:00,2024-02-29 23:59:59,2054,76.790,255.000,1.000,212016,\N,\N,\N,\N,24.46
134,2024-01-01 00:00:00,2024-01-31 23:59:59,2053,88.409,199.000,16.000,161046,\N,\N,\N,\N,19.05
135,2025-01-01 00:00:00,2025-01-31 23:59:59,26,90.684,110.000,23.000,3552,\N,\N,\N,\N,13.49
136,2024-08-01 00:00:00,2024-08-31 23:59:59,36,88.062,167.000,2.000,364760,\N,\N,\N,\N,17.68
137,2024-04-01 00:00:00,2024-04-30 23:59:59,28,90.163,254.000,4.000,162051,\N,\N,\N,\N,68.51
138,2024-06-01 00:00:00,2024-06-30 23:59:59,2055,92.247,255.000,15.000,218343,\N,\N,\N,\N,23.52
139,2024-09-01 00:00:00,2024-09-30 23:59:59,44,88.683,227.000,1.000,411949,\N,\N,\N,\N,33.87
140,2024-12-01 00:00:00,2024-12-31 23:59:59,25,89.881,217.000,9.000,136527,\N,\N,\N,\N,29.15
141,2024-07-01 00:00:00,2024-07-31 23:59:59,21,96.466,183.000,7.000,57171,\N,\N,\N,\N,33.29
142,2024-08-01 00:00:00,2024-08-31 23:59:59,1050,80.749,146.000,11.000,188334,\N,\N,\N,\N,44.19
143,2024-11-01 00:00:00,2024-11-30 23:59:59,2059,93.152,196.000,26.000,169306,\N,\N,\N,\N,25.62
144,2024-12-01 00:00:00,2024-12-31 23:59:59,49,84.365,170.000,15.000,70649,\N,\N,\N,\N,33.99
145,2024-07-01 00:00:00,2024-07-31 23:59:59,33,99.962,217.000,3.000,47690,\N,\N,\N,\N,17.35
146,2024-04-01 00:00:00,2024-04-30 23:59:59,40,89.860,201.000,17.000,109128,\N,\N,\N,\N,26.87
147,2024-01-01 00:00:00,2024-01-31 23:59:59,28,85.320,170.000,3.000,138583,\N,\N,\N,\N,69.79
148,2024-07-01 00:00:00,2024-07-31 23:59:59,1049,94.279,255.000,3.000,20627,\N,\N,\N,\N,45.63
149,2024-05-01 00:00:00,2024-05-31 23:59:59,2054,78.363,255.000,1.000,292928,\N,\N,\N,\N,24.81
150,2024-10-01 00:00:00,2024-10-31 23:59:59,21,96.395,255.000,17.000,51638,\N,\N,\N,\N,35.08
151,2024-11-01 00:00:00,2024-11-30 23:59:59,2052,96.421,255.000,14.000,1208641,\N,\N,\N,\N,10.14
152,2024-12-01 00:00:00,2024-12-31 23:59:59,44,87.184,178.000,1.000,187317,\N,\N,\N,\N,36.16
153,2024-09-01 00:00:00,2024-09-30 23:59:59,25,91.040,207.000,17.000,189411,\N,\N,\N,\N,28.23
154,2024-04-01 00:00:00,2024-04-30 23:59:59,35,98.780,181.000,1.000,607565,\N,\N,\N,\N,19.10
155,2024-02-01 00:00:00,2024-02-29 23:59:59,24,81.193,255.000,2.000,203496,\N,\N,\N,\N,39.23
156,2024-11-01 00:00:00,2024-11-30 23:59:59,29,94.566,142.000,1.000,139347,\N,\N,\N,\N,32.69
157,2024-04-01 00:00:00,2024-04-30 23:59:59,47,94.634,255.000,7.000,190342,\N,\N,\N,\N,29.41
