ID,START_INTERVAL,END_INTERVAL,DEVICE_ID,AVG_SPEED,MAX_SPEED,MIN_SPEED,VEHICLES_COUNT,AVG_LENGTH,MAX_LENGTH,MIN_LENGTH,monthno,HEAVY_VEHICLE_PERC
158,2024-05-01 00:00:00,2024-05-31 23:59:59,43,85.135,219.000,5.000,509246,\N,\N,\N,\N,23.27
159,2024-07-01 00:00:00,2024-07-31 23:59:59,2058,91.429,255.000,4.000,25102,\N,\N,\N,\N,24.63
160,2024-03-01 00:00:00,2024-03-31 23:59:59,20,87.688,184.000,3.000,178993,\N,\N,\N,\N,45.23
161,2024-04-01 00:00:00,2024-04-30 23:59:59,16,94.497,248.000,10.000,81720,\N,\N,\N,\N,27.08
162,2024-01-01 00:00:00,2024-01-31 23:59:59,35,94.782,251.000,1.000,508090,\N,\N,\N,\N,18.58
163,2024-03-01 00:00:00,2024-03-31 23:59:59,32,80.324,200.000,12.000,452859,\N,\N,\N,\N,26.41
164,2024-11-01 00:00:00,2024-11-30 23:59:59,41,87.543,211.000,1.000,62657,\N,\N,\N,\N,36.76
165,2024-12-01 00:00:00,2024-12-31 23:59:59,2055,84.591,255.000,15.000,140265,\N,\N,\N,\N,28.93
166,2024-01-01 00:00:00,2024-01-31 23:59:59,23,86.145,255.000,5.000,24259,\N,\N,\N,\N,35.36
167,2024-06-01 00:00:00,2024-06-30 23:59:59,25,91.161,242.000,6.000,213211,\N,\N,\N,\N,23.85
168,2024-08-01 00:00:00,2024-08-31 23:59:59,17,86.103,173.000,1.000,109256,\N,\N,\N,\N,21.50
169,2025-01-01 00:00:00,2025-01-31 23:59:59,2056,91.372,133.000,32.000,4097,\N,\N,\N,\N,17.18
170,2024-02-01 00:00:00,2024-02-29 23:59:59,31,90.533,213.000,4.000,154361,\N,\N,\N,\N,34.59
171,2024-05-01 00:00:00,2024-05-31 23:59:59,24,81.985,210.000,1.000,260313,\N,\N,\N,\N,36.68
172,2024-04-01 00:00:00,2024-04-30 23:59:59,2058,90.042,255.000,15.000,20031,\N,\N,\N,\N,28.51
173,2024-07-01 00:00:00,2024-07-31 23:59:59,47,93.508,255.000,2.000,241668,\N,\N,\N,\N,25.54
174,2024-11-01 00:00:00,2024-11-30 23:59:59,22,84.202,208.000,6.000,101048,\N,\N,\N,\N,21.78
175,2024-02-01 00:00:00,2024-02-29 23:59:59,43,84.997,255.000,3.000,350906,\N,\N,\N,\N,22.95
176,2024-05-01 00:00:00,2024-05-31 23:59:59,36,89.468,198.000,3.000,475142,\N,\N,\N,\N,18.77
177,2024-08-01 00:00:00,2024-08-31 23:59:59,29,96.898,175.000,2.000,186430,\N,\N,\N,\N,29.08
178,2024-10-01 00:00:00,2024-10-31 23:59:59,40,89.536,255.000,17.000,126481,\N,\N,\N,\N,26.92
179,2024-03-01 00:00:00,2024-03-31 23:59:59,22,86.878,255.000,11.000,107544,\N,\N,\N,\N,20.87
180,2024-04-01 00:00:00,2024-04-30 23:59:59,2053,96.355,255.000,15.000,578709,\N,\N,\N,\N,20.16
181,2024-11-01 00:00:00,2024-11-30 23:59:59,31,91.474,203.000,4.000,177463,\N,\N,\N,\N,33.44
182,2025-01-01 00:00:00,2025-01-31 23:59:59,2058,87.467,132.000,16.000,817,\N,\N,\N,\N,22.77
183,2024-05-01 00:00:00,2024-05-31 23:59:59,45,65.260,249.000,1.000,292650,\N,\N,\N,\N,18.21
184,2024-10-01 00:00:00,2024-10-31 23:59:59,47,93.933,255.000,2.000,178161,\N,\N,\N,\N,31.66
185,2024-02-01 00:00:00,2024-02-29 23:59:59,38,95.113,178.000,8.000,492818,\N,\N,\N,\N,12.70
186,2024-01-01 00:00:00,2024-01-31 23:59:59,30,86.315,255.000,1.000,163831,\N,\N,\N,\N,27.28
187,2024-08-01 00:00:00,2024-08-31 23:59:59,24,79.566,255.000,1.000,344080,\N,\N,\N,\N,33.68
188,2024-10-01 00:00:00,2024-10-31 23:59:59,35,99.503,187.000,1.000,646328,\N,\N,\N,\N,19.66
189,2024-10-01 00:00:00,2024-10-31 23:59:59,16,93.461,255.000,3.000,164810,\N,\N,\N,\N,25.72
190,2024-04-01 00:00:00,2024-04-30 23:59:59,30,89.264,167.000,9.000,112833,\N,\N,\N,\N,28.93
191,2024-01-01 00:00:00,2024-01-31 23:59:59,18,88.064,147.000,3.000,41246,\N,\N,\N,\N,36.58
192,2024-03-01 00:00:00,2024-03-31 23:59:59,46,69.658,247.000,1.000,16070,\N,\N,\N,\N,42.69
193,2024-11-01 00:00:00,2024-11-30 23:59:59,43,85.118,180.000,2.000,410343,\N,\N,\N,\N,24.52
194,2024-02-01 00:00:00,2024-02-29 23:59:59,19,81.998,255.000,3.000,60567,\N,\N,\N,\N,40.35
195,2024-01-01 00:00:00,2024-01-31 23:59:59,49,80.880,255.000,15.000,47819,\N,\N,\N,\N,46.30
196,2024-11-01 00:00:00,2024-11-30 23:59:59,24,80.417,255.000,1.000,234940,\N,\N,\N,\N,37.53
197,2024-05-01 00:00:00,2024-05-31 23:59:59,38,98.604,241.000,1.000,603559,\N,\N,\N,\N,14.46
198,2024-07-01 00:00:00,2024-07-31 23:59:59,2053,98.336,255.000,3.000,766582,\N,\N,\N,\N,18.23
199,2024-02-01 00:00:00,2024-02-29 23:59:59,45,63.244,159.000,1.000,239065,\N,\N,\N,\N,17.08
200,2025-01-01 00:00:00,2025-01-31 23:59:59,47,91.284,127.000,33.000,7799,\N,\N,\N,\N,15.09
201,2024-08-01 00:00:00,2024-08-31 23:59:59,31,92.855,209.000,4.000,235620,\N,\N,\N,\N,32.12
202,2024-08-01 00:00:00,2024-08-31 23:59:59,43,84.665,219.000,1.000,610608,\N,\N,\N,\N,21.13
203,2024-11-01 00:00:00,2024-11-30 23:59:59,36,88.111,184.000,2.000,402723,\N,\N,\N,\N,19.56
204,2024-06-01 00:00:00,2024-06-30 23:59:59,20,84.953,248.000,1.000,189594,\N,\N,\N,\N,39.93
205,2024-10-01 00:00:00,2024-10-31 23:59:59,2058,90.685,255.000,3.000,24445,\N,\N,\N,\N,28.68
206,2024-02-01 00:00:00,2024-02-29 23:59:59,26,90.720,209.000,4.000,75386,\N,\N,\N,\N,19.93
207,2024-04-01 00:00:00,2024-04-30 23:59:59,49,84.955,255.000,11.000,64123,\N,\N,\N,\N,41.64
208,2024-05-01 00:00:00,2024-05-31 23:59:59,19,84.508,144.000,4.000,76792,\N,\N,\N,\N,38.26
209,2024-08-01 00:00:00,2024-08-31 23:59:59,38,99.856,202.000,1.000,632678,\N,\N,\N,\N,14.41
210,2024-07-01 00:00:00,2024-07-31 23:59:59,42,91.155,230.000,1.000,335910,\N,\N,\N,\N,24.08
211,2024-02-01 00:00:00,2024-02-29 23:59:59,2056,91.495,171.000,1.000,79474,\N,\N,\N,\N,38.61
212,2024-11-01 00:00:00,2024-11-30 23:59:59,17,85.251,229.000,3.000,75119,\N,\N,\N,\N,23.76
213,2024-10-01 00:00:00,2024-10-31 23:59:59,2053,96.153,255.000,13.000,703034,\N,\N,\N,\N,18.79
214,2024-05-01 00:00:00,2024-05-31 23:59:59,31,93.399,198.000,1.000,209338,\N,\N,\N,\N,33.21
215,2024-03-01 00:00:00,2024-03-31 23:59:59,2052,97.775,255.000,9.000,1273007,\N,\N,\N,\N,9.16
216,2025-01-01 00:00:00,2025-01-31 23:59:59,28,89.041,108.000,9.000,6309,\N,\N,\N,\N,38.52
217,2024-08-01 00:00:00,2024-08-31 23:59:59,2054,76.938,226.000,3.000,349635,\N,\N,\N,\N,22.16
218,2024-07-01 00:00:00,2024-07-31 23:59:59,23,92.649,255.000,6.000,36765,\N,\N,\N,\N,27.26
219,2024-08-01 00:00:00,2024-08-31 23:59:59,19,84.250,181.000,2.000,90960,\N,\N,\N,\N,32.56
220,2025-01-01 00:00:00,2025-01-31 23:59:59,40,88.200,182.000,39.000,4568,\N,\N,\N,\N,14.91
221,2024-09-01 00:00:00,2024-09-30 23:59:59,46,71.590,194.000,1.000,20292,\N,\N,\N,\N,42.00
222,2024-04-01 00:00:00,2024-04-30 23:59:59,42,91.818,210.000,5.000,240368,\N,\N,\N,\N,33.85
223,2024-05-01 00:00:00,2024-05-31 23:59:59,2056,94.381,255.000,1.000,112794,\N,\N,\N,\N,34.35
224,2024-07-01 00:00:00,2024-07-31 23:59:59,35,98.620,226.000,2.000,595718,\N,\N,\N,\N,19.39
225,2024-06-01 00:00:00,2024-06-30 23:59:59,34,70.965,211.000,1.000,40417,\N,\N,\N,\N,23.66
226,2024-03-01 00:00:00,2024-03-31 23:59:59,41,87.588,209.000,8.000,63854,\N,\N,\N,\N,35.62
227,2024-10-01 00:00:00,2024-10-31 23:59:59,28,90.672,198.000,2.000,177229,\N,\N,\N,\N,65.49
228,2024-12-01 00:00:00,2024-12-31 23:59:59,32,80.045,161.000,1.000,399135,\N,\N,\N,\N,26.08
229,2024-04-01 00:00:00,2024-04-30 23:59:59,23,93.387,255.000,1.000,27494,\N,\N,\N,\N,36.12
230,2024-07-01 00:00:00,2024-07-31 23:59:59,16,93.329,255.000,1.000,160024,\N,\N,\N,\N,22.13
231,2024-06-01 00:00:00,2024-06-30 23:59:59,46,74.873,244.000,1.000,21095,\N,\N,\N,\N,35.43
232,2024-11-01 00:00:00,2024-11-30 23:59:59,2054,76.501,255.000,1.000,243893,\N,\N,\N,\N,24.12
233,2024-08-01 00:00:00,2024-08-31 23:59:59,2056,92.435,255.000,1.000,104542,\N,\N,\N,\N,31.58
234,2024-04-01 00:00:00,2024-04-30 23:59:59,18,93.975,203.000,1.000,51378,\N,\N,\N,\N,30.97
235,2024-07-01 00:00:00,2024-07-31 23:59:59,25,91.100,210.000,10.000,223860,\N,\N,\N,\N,25.36
236,2024-03-01 00:00:00,2024-03-31 23:59:59,1050,80.688,140.000,10.000,114052,\N,\N,\N,\N,59.04
237,2024-09-01 00:00:00,2024-09-30 23:59:59,2052,106.567,245.000,6.000,1279692,\N,\N,\N,\N,9.90
238,2024-06-01 00:00:00,2024-06-30 23:59:59,41,87.897,173.000,4.000,77290,\N,\N,\N,\N,30.14
239,2024-08-01 00:00:00,2024-08-31 23:59:59,33,93.391,239.000,1.000,274269,\N,\N,\N,\N,12.55
240,2024-02-01 00:00:00,2024-02-29 23:59:59,47,93.250,255.000,24.000,83450,\N,\N,\N,\N,29.16
241,2024-07-01 00:00:00,2024-07-31 23:59:59,49,84.718,255.000,12.000,96701,\N,\N,\N,\N,33.29
242,2024-05-01 00:00:00,2024-05-31 23:59:59,26,93.233,241.000,6.000,101113,\N,\N,\N,\N,19.77
243,2024-12-01 00:00:00,2024-12-31 23:59:59,34,71.065,242.000,1.000,321511,\N,\N,\N,\N,29.82
244,2024-07-01 00:00:00,2024-07-31 23:59:59,18,92.910,237.000,2.000,88737,\N,\N,\N,\N,19.41
245,2024-04-01 00:00:00,2024-04-30 23:59:59,25,90.607,252.000,8.000,169547,\N,\N,\N,\N,30.77
246,2024-03-01 00:00:00,2024-03-31 23:59:59,2059,95.540,252.000,19.000,159513,\N,\N,\N,\N,24.15
247,2024-11-01 00:00:00,2024-11-30 23:59:59,2056,91.044,178.000,1.000,102284,\N,\N,\N,\N,36.23
248,2025-01-01 00:00:00,2025-01-31 23:59:59,35,93.925,126.000,10.000,22380,\N,\N,\N,\N,11.85
249,2024-09-01 00:00:00,2024-09-30 23:59:59,41,88.700,217.000,1.000,72276,\N,\N,\N,\N,37.02
250,2024-06-01 00:00:00,2024-06-30 23:59:59,2052,106.689,255.000,7.000,1453230,\N,\N,\N,\N,9.02
251,2024-12-01 00:00:00,2024-12-31 23:59:59,46,70.177,237.000,1.000,21928,\N,\N,\N,\N,42.68
252,2024-02-01 00:00:00,2024-02-29 23:59:59,2058,85.590,255.000,9.000,14275,\N,\N,\N,\N,28.13
253,2024-07-01 00:00:00,2024-07-31 23:59:59,30,87.238,241.000,1.000,274291,\N,\N,\N,\N,25.98
254,2025-01-01 00:00:00,2025-01-31 23:59:59,2060,73.152,121.000,20.000,17161,\N,\N,\N,\N,10.63
255,2024-09-01 00:00:00,2024-09-30 23:59:59,22,86.739,255.000,15.000,114301,\N,\N,\N,\N,22.03
256,2024-06-01 00:00:00,2024-06-30 23:59:59,29,97.045,155.000,4.000,165019,\N,\N,\N,\N,29.06
257,2024-01-01 00:00:00,2024-01-31 23:59:59,25,87.609,255.000,13.000,141366,\N,\N,\N,\N,31.31
258,2024-03-01 00:00:00,2024-03-31 23:59:59,36,88.885,171.000,1.000,412068,\N,\N,\N,\N,17.55
259,2025-01-01 00:00:00,2025-01-31 23:59:59,16,90.194,124.000,6.000,6593,\N,\N,\N,\N,15.91
260,2024-10-01 00:00:00,2024-10-31 23:59:59,23,93.389,255.000,1.000,23808,\N,\N,\N,\N,34.56
261,2024-04-01 00:00:00,2024-04-30 23:59:59,32,80.226,255.000,8.000,455124,\N,\N,\N,\N,28.36
262,2024-02-01 00:00:00,2024-02-29 23:59:59,21,92.238,255.000,13.000,29569,\N,\N,\N,\N,39.07
263,2024-07-01 00:00:00,2024-07-31 23:59:59,2055,91.866,188.000,15.000,230215,\N,\N,\N,\N,25.14
264,2024-09-01 00:00:00,2024-09-30 23:59:59,34,71.366,254.000,1.000,372050,\N,\N,\N,\N,34.41
265,2024-11-01 00:00:00,2024-11-30 23:59:59,45,63.555,246.000,1.000,258260,\N,\N,\N,\N,16.78
266,2024-04-01 00:00:00,2024-04-30 23:59:59,44,88.815,239.000,4.000,302012,\N,\N,\N,\N,36.08
267,2024-06-01 00:00:00,2024-06-30 23:59:59,2059,95.881,255.000,4.000,212433,\N,\N,\N,\N,22.87
268,2024-09-01 00:00:00,2024-09-30 23:59:59,1050,81.420,174.000,7.000,126697,\N,\N,\N,\N,57.67
269,2024-03-01 00:00:00,2024-03-31 23:59:59,17,86.584,220.000,9.000,76609,\N,\N,\N,\N,22.55
270,2025-01-01 00:00:00,2025-01-31 23:59:59,49,84.347,124.000,30.000,2832,\N,\N,\N,\N,21.43
271,2024-11-01 00:00:00,2024-11-30 23:59:59,26,92.378,241.000,6.000,85571,\N,\N,\N,\N,19.86
272,2024-02-01 00:00:00,2024-02-29 23:59:59,1049,90.133,255.000,3.000,18140,\N,\N,\N,\N,52.76
273,2025-01-01 00:00:00,2025-01-31 23:59:59,2053,90.678,158.000,25.000,24023,\N,\N,\N,\N,12.88
274,2024-05-01 00:00:00,2024-05-31 23:59:59,40,90.111,255.000,5.000,120541,\N,\N,\N,\N,26.16
275,2024-10-01 00:00:00,2024-10-31 23:59:59,42,91.867,255.000,8.000,132476,\N,\N,\N,\N,31.43
276,2024-02-01 00:00:00,2024-02-29 23:59:59,33,98.527,255.000,1.000,409208,\N,\N,\N,\N,14.03
277,2024-03-01 00:00:00,2024-03-31 23:59:59,29,96.697,255.000,6.000,143991,\N,\N,\N,\N,31.48
278,2024-09-01 00:00:00,2024-09-30 23:59:59,2059,95.379,235.000,1.000,186528,\N,\N,\N,\N,24.85
279,2024-12-01 00:00:00,2024-12-31 23:59:59,2052,96.803,222.000,16.000,1182667,\N,\N,\N,\N,9.25
280,2024-06-01 00:00:00,2024-06-30 23:59:59,22,84.348,250.000,1.000,85234,\N,\N,\N,\N,22.64
281,2024-08-01 00:00:00,2024-08-31 23:59:59,45,65.067,211.000,1.000,289578,\N,\N,\N,\N,17.62
282,2024-02-01 00:00:00,2024-02-29 23:59:59,28,88.636,179.000,1.000,142678,\N,\N,\N,\N,68.86
283,2024-07-01 00:00:00,2024-07-31 23:59:59,44,88.569,199.000,1.000,433752,\N,\N,\N,\N,30.79
284,2024-05-01 00:00:00,2024-05-31 23:59:59,21,96.070,255.000,2.000,55201,\N,\N,\N,\N,36.06
285,2024-11-01 00:00:00,2024-11-30 23:59:59,38,95.130,241.000,1.000,526100,\N,\N,\N,\N,13.94
286,2024-04-01 00:00:00,2024-04-30 23:59:59,2055,85.538,255.000,16.000,175262,\N,\N,\N,\N,30.11
287,2024-06-01 00:00:00,2024-06-30 23:59:59,1050,80.739,199.000,7.000,166077,\N,\N,\N,\N,50.11
288,2024-01-01 00:00:00,2024-01-31 23:59:59,2055,82.928,255.000,7.000,108909,\N,\N,\N,\N,31.41
289,2024-11-01 00:00:00,2024-11-30 23:59:59,19,84.143,255.000,7.000,67498,\N,\N,\N,\N,37.92
290,2024-05-01 00:00:00,2024-05-31 23:59:59,33,100.822,236.000,1.000,553018,\N,\N,\N,\N,16.47
291,2024-10-01 00:00:00,2024-10-31 23:59:59,49,85.002,255.000,2.000,70400,\N,\N,\N,\N,43.46
292,2024-02-01 00:00:00,2024-02-29 23:59:59,40,88.267,181.000,7.000,53403,\N,\N,\N,\N,26.93
293,2025-01-01 00:00:00,2025-01-31 23:59:59,42,89.729,115.000,55.000,5553,\N,\N,\N,\N,15.05
294,2024-08-01 00:00:00,2024-08-31 23:59:59,26,93.776,208.000,9.000,106335,\N,\N,\N,\N,18.47
295,2024-10-01 00:00:00,2024-10-31 23:59:59,44,88.108,224.000,1.000,409347,\N,\N,\N,\N,34.71
296,2024-02-01 00:00:00,2024-02-29 23:59:59,35,97.147,251.000,1.000,537073,\N,\N,\N,\N,18.23
297,2025-01-01 00:00:00,2025-01-31 23:59:59,2055,84.957,149.000,23.000,8071,\N,\N,\N,\N,16.35
298,2024-09-01 00:00:00,2024-09-30 23:59:59,17,86.311,221.000,2.000,84392,\N,\N,\N,\N,22.98
299,2024-03-01 00:00:00,2024-03-31 23:59:59,31,93.343,173.000,4.000,179419,\N,\N,\N,\N,32.79
300,2024-12-01 00:00:00,2024-12-31 23:59:59,2059,92.378,191.000,13.000,128991,\N,\N,\N,\N,25.45
301,2024-08-01 00:00:00,2024-08-31 23:59:59,21,96.958,196.000,15.000,59291,\N,\N,\N,\N,30.23
302,2024-05-01 00:00:00,2024-05-31 23:59:59,2058,90.563,255.000,4.000,21221,\N,\N,\N,\N,27.73
303,2024-12-01 00:00:00,2024-12-31 23:59:59,36,88.723,252.000,9.000,383407,\N,\N,\N,\N,18.27
304,2024-08-01 00:00:00,2024-08-31 23:59:59,1049,94.820,255.000,10.000,13258,\N,\N,\N,\N,47.12
305,2024-03-01 00:00:00,2024-03-31 23:59:59,43,85.746,227.000,1.000,392238,\N,\N,\N,\N,22.10
306,2024-02-01 00:00:00,2024-02-29 23:59:59,16,93.433,255.000,2.000,60229,\N,\N,\N,\N,25.61
307,2024-09-01 00:00:00,2024-09-30 23:59:59,29,97.131,162.000,3.000,146756,\N,\N,\N,\N,31.35
308,2024-11-01 00:00:00,2024-11-30 23:59:59,40,89.563,255.000,17.000,97522,\N,\N,\N,\N,26.10
309,2024-06-01 00:00:00,2024-06-30 23:59:59,2054,78.415,255.000,1.000,294218,\N,\N,\N,\N,21.82
310,2024-08-01 00:00:00,2024-08-31 23:59:59,28,89.572,218.000,1.000,229260,\N,\N,\N,\N,50.14
311,2024-11-01 00:00:00,2024-11-30 23:59:59,21,94.511,255.000,22.000,42802,\N,\N,\N,\N,34.49
312,2024-02-01 00:00:00,2024-02-29 23:59:59,42,90.508,163.000,1.000,145701,\N,\N,\N,\N,36.37
313,2024-01-01 00:00:00,2024-01-31 23:59:59,46,80.360,223.000,3.000,14514,\N,\N,\N,\N,53.60
314,2024-10-01 00:00:00,2024-10-31 23:59:59,2055,87.910,255.000,17.000,202720,\N,\N,\N,\N,29.99
