year,id,AADT
2019.0,05825B1909829,29
2020.0,05825B1909829,78
2021.0,05825B1909829,53
2022.0,05825B1909829,49
2023.0,05825B1909829,41
2024.0,05825B1909829,45
1989.0,93854V443786,1131
1991.0,93854V443786,1318
1992.0,93854V443786,1579
1993.0,93854V443786,2042
1994.0,93854V443786,973
1995.0,93854V443786,1233
1996.0,93854V443786,1257
1997.0,93854V443786,1430
1998.0,93854V443786,1409
1999.0,93854V443786,1388
2000.0,93854V443786,1643
2001.0,93854V443786,1200
2002.0,93854V443786,2048
2003.0,93854V443786,1963
2004.0,93854V443786,1550
2005.0,93854V443786,1843
2006.0,93854V443786,2053
2007.0,93854V443786,1836
2008.0,93854V443786,1976
2009.0,93854V443786,1544
2010.0,93854V443786,1534
2011.0,93854V443786,1779
2012.0,93854V443786,1294
2013.0,93854V443786,1737
2016.0,93854V443786,1535
2020.0,93854V443786,999
2021.0,93854V443786,1430
2022.0,93854V443786,1320
2023.0,93854V443786,1233
2024.0,93854V443786,1245
1994.0,04638V604083,1447
1995.0,04638V604083,1345
1996.0,04638V604083,1262
1997.0,04638V604083,2060
1998.0,04638V604083,1485
2000.0,04638V604083,3968
2017.0,99412V443782,346
2018.0,99412V443782,801
2019.0,99412V443782,624
2020.0,99412V443782,1000
2021.0,99412V443782,837
2022.0,99412V443782,691
2023.0,99412V443782,682
2024.0,99412V443782,674
2001.0,02087V625292,23966
2002.0,02087V625292,20875
2003.0,02087V625292,23957
2004.0,02087V625292,24377
2005.0,02087V625292,22406
2006.0,02087V625292,21825
2007.0,02087V625292,21693
2008.0,02087V625292,21579
2009.0,02087V625292,19938
2010.0,02087V625292,16841
2011.0,02087V625292,17433
2012.0,02087V625292,17366
2013.0,02087V625292,17102
2014.0,02087V625292,16587
2015.0,02087V625292,17301
2016.0,02087V625292,18761
2017.0,02087V625292,18034
2018.0,02087V625292,17007
2019.0,02087V625292,16297
2020.0,02087V625292,14797
2021.0,02087V625292,14955
2022.0,02087V625292,15745
2023.0,02087V625292,16104
2024.0,02087V625292,15524
1994.0,11779V625292,20376
1995.0,11779V625292,22416
1996.0,11779V625292,24126
2000.0,11779V625292,22743
2001.0,11779V625292,20395
2020.0,02924V625304,1378
2021.0,02924V625304,1412
2022.0,02924V625304,1408
2023.0,02924V625304,1419
2024.0,02924V625304,1421
1989.0,57391V443788,3827
1990.0,57391V443788,3151
1991.0,57391V443788,3623
1992.0,57391V443788,3726
1993.0,57391V443788,3583
1994.0,57391V443788,3708
1995.0,57391V443788,3669
1996.0,57391V443788,4025
1997.0,57391V443788,4351
1998.0,57391V443788,4367
1999.0,57391V443788,4733
2000.0,57391V443788,4779
2001.0,57391V443788,4903
2002.0,57391V443788,5081
2003.0,57391V443788,5803
2004.0,57391V443788,4726
2005.0,57391V443788,4203
2006.0,57391V443788,4548
2007.0,57391V443788,4505
2008.0,57391V443788,4675
2009.0,57391V443788,4659
2010.0,57391V443788,4886
2011.0,57391V443788,4786
2012.0,57391V443788,4768
2013.0,57391V443788,4957
2014.0,57391V443788,5201
2016.0,57391V443788,5009
2019.0,57391V443788,4680
2020.0,57391V443788,3877
2021.0,57391V443788,3787
2022.0,57391V443788,3917
2023.0,57391V443788,3897
2024.0,57391V443788,3928
1988.0,77969V443520,9538
1990.0,77969V443520,7630
1991.0,77969V443520,6900
1992.0,77969V443520,7336
1993.0,77969V443520,7100
1994.0,77969V443520,7648
1995.0,77969V443520,7422
1996.0,77969V443520,8193
1997.0,77969V443520,8100
1998.0,77969V443520,8257
1999.0,77969V443520,7931
2000.0,77969V443520,8084
2001.0,77969V443520,8645
2002.0,77969V443520,8123
2003.0,77969V443520,8069
2004.0,77969V443520,8205
2005.0,77969V443520,7706
2006.0,77969V443520,7164
2007.0,77969V443520,7489
2009.0,77969V443520,8145
2012.0,77969V443520,6573
2013.0,77969V443520,6777
2016.0,77969V443520,7497
1994.0,94985V604900,5544
1995.0,94985V604900,5384
1996.0,94985V604900,5840
1997.0,94985V604900,6223
1998.0,94985V604900,7232
1999.0,94985V604900,3613
2000.0,94985V604900,4334
2016.0,12357V625212,50464
2017.0,12357V625212,50749
2018.0,12357V625212,51175
2019.0,12357V625212,51471
2020.0,12357V625212,47770
2021.0,12357V625212,48619
2022.0,12357V625212,52421
2023.0,12357V625212,51296
2024.0,12357V625212,50297
2019.0,26619V625212,44641
2020.0,26619V625212,44561
2021.0,26619V625212,46761
2022.0,26619V625212,50512
2023.0,26619V625212,49383
2024.0,26619V625212,49709
2019.0,06154V625229,7425
2020.0,06154V625229,8207
2021.0,06154V625229,8611
2022.0,06154V625229,8849
2023.0,06154V625229,8529
2024.0,06154V625229,8549
2019.0,79676V625225,6428
2020.0,79676V625225,6966
2021.0,79676V625225,7143
2022.0,79676V625225,7338
2023.0,79676V625225,7031
2024.0,79676V625225,7111
2005.0,91996V625485,5988
2006.0,91996V625485,6066
2007.0,91996V625485,6076
2008.0,91996V625485,5953
2009.0,91996V625485,5566
2010.0,91996V625485,5240
2011.0,91996V625485,5268
2012.0,91996V625485,5095
2019.0,91761V625485,5153
2020.0,91761V625485,5333
2021.0,91761V625485,5520
2022.0,91761V625485,5381
2023.0,91761V625485,5415
2024.0,91761V625485,5215
2001.0,33985V625485,9052
2002.0,33985V625485,8732
2004.0,33985V625485,8251
2005.0,33985V625485,8182
2006.0,33985V625485,8364
2007.0,33985V625485,9191
2008.0,33985V625485,8628
2009.0,33985V625485,8628
1995.0,36561V625212,33426
1996.0,36561V625212,33698
2001.0,36561V625212,41630
2002.0,36561V625212,43266
2003.0,36561V625212,42711
2004.0,36561V625212,43870
2005.0,36561V625212,47631
2006.0,36561V625212,46816
2007.0,36561V625212,51433
2008.0,36561V625212,52718
2009.0,36561V625212,52994
2010.0,36561V625212,56674
2011.0,36561V625212,57756
2012.0,36561V625212,59137
2013.0,36561V625212,60035
2014.0,36561V625212,56798
2021.0,53913V604958,9411
2022.0,53913V604958,9589
2023.0,53913V604958,9985
2024.0,53913V604958,10071
2020.0,61416V625236,4983
2021.0,61416V625236,4655
2015.0,54688V625212,71032
2016.0,54688V625212,66186
2017.0,54688V625212,66840
2018.0,54688V625212,66015
2019.0,54688V625212,66139
2020.0,54688V625212,62173
2024.0,54688V625212,70030
2015.0,36449V625237,72826
2016.0,36449V625237,1889
2017.0,36449V625237,2091
2018.0,36449V625237,2027
2019.0,36449V625237,2208
2020.0,36449V625237,2078
2021.0,36449V625237,1747
2024.0,36449V625237,2150
2015.0,69037V625235,1744
2016.0,69037V625235,1935
2017.0,69037V625235,2361
2018.0,69037V625235,2471
2019.0,69037V625235,2901
2020.0,69037V625235,2694
2021.0,69037V625235,2054
2024.0,69037V625235,2520
2020.0,68282V625239,1908
2021.0,68282V625239,2038
2007.0,48654V625292,27208
2008.0,48654V625292,27438
2009.0,48654V625292,24909
2010.0,48654V625292,22587
2011.0,48654V625292,23011
2021.0,49767V625292,22864
2022.0,49767V625292,22204
2023.0,49767V625292,21999
2024.0,49767V625292,21792
2018.0,82813B1995026,248
2019.0,82813B1995026,154
2020.0,82813B1995026,215
2021.0,82813B1995026,176
2022.0,82813B1995026,174
2023.0,82813B1995026,176
2024.0,82813B1995026,182
2016.0,18089V625292,9330
2019.0,18089V625292,15937
2020.0,18089V625292,14634
2021.0,18089V625292,14245
2022.0,18089V625292,14871
2023.0,18089V625292,14421
2024.0,18089V625292,14516
1993.0,69869V625292,28311
1994.0,69869V625292,23508
2021.0,20783B1984786,558
2022.0,20783B1984786,767
2023.0,20783B1984786,765
2024.0,20783B1984786,786
2010.0,55871V2545188,23631
2011.0,55871V2545188,25324
2012.0,55871V2545188,25309
2015.0,57234V2491268,1798
2016.0,57234V2491268,2405
2017.0,57234V2491268,2489
2018.0,57234V2491268,2399
2019.0,57234V2491268,2639
2020.0,57234V2491268,2149
2021.0,57234V2491268,2297
2022.0,57234V2491268,2742
2023.0,57234V2491268,2782
2024.0,57234V2491268,2920
2015.0,89040V2545188,20464
2016.0,89040V2545188,23556
2017.0,89040V2545188,22916
2018.0,89040V2545188,21332
2019.0,89040V2545188,20227
2020.0,89040V2545188,19266
2021.0,89040V2545188,19804
2022.0,89040V2545188,20601
2023.0,89040V2545188,20449
2024.0,89040V2545188,20289
2015.0,14231V2545190,1689
2016.0,14231V2545190,1622
2017.0,14231V2545190,1496
2018.0,14231V2545190,1484
2019.0,14231V2545190,1570
2020.0,14231V2545190,1379
2021.0,14231V2545190,1457
2022.0,14231V2545190,1609
2023.0,14231V2545190,1735
2024.0,14231V2545190,1937
2020.0,90310V625649,28085
2021.0,90310V625649,33320
2022.0,90310V625649,38673
2023.0,90310V625649,37147
2024.0,90310V625649,39024
2020.0,62363V625649,29254
2021.0,62363V625649,34155
2022.0,62363V625649,39473
2023.0,62363V625649,37989
2024.0,62363V625649,39613
1996.0,60338V625649,58307
1997.0,60338V625649,64039
1998.0,60338V625649,74754
1999.0,60338V625649,69855
2001.0,60338V625649,67888
2002.0,60338V625649,70963
2003.0,60338V625649,70441
2004.0,60338V625649,75454
2005.0,60338V625649,75012
2006.0,60338V625649,71695
2007.0,60338V625649,71674
2008.0,60338V625649,72400
2009.0,60338V625649,70269
2010.0,60338V625649,71307
2011.0,60338V625649,74020
2012.0,60338V625649,77017
2013.0,60338V625649,78035
2014.0,60338V625649,74447
2019.0,32135V604101,8508
2020.0,32135V604101,8163
2021.0,32135V604101,8772
2022.0,32135V604101,8358
2023.0,32135V604101,8141
2024.0,32135V604101,7789
2019.0,51368V625246,1250
2020.0,51368V625246,1060
2021.0,51368V625246,1154
2022.0,51368V625246,1427
2023.0,51368V625246,1249
2024.0,51368V625246,1310
2019.0,87424V625212,34790
2020.0,87424V625212,33478
2021.0,87424V625212,34407
2022.0,87424V625212,35713
2023.0,87424V625212,35927
2024.0,87424V625212,36219
2020.0,39940V625245,809
2021.0,39940V625245,837
2022.0,39940V625245,784
2023.0,39940V625245,682
2024.0,39940V625245,740
2020.0,87434V625212,35377
2021.0,87434V625212,36549
2022.0,87434V625212,39305
2023.0,87434V625212,38598
2024.0,87434V625212,38544
2019.0,91334V625635,3290
2020.0,91334V625635,3341
2021.0,91334V625635,3372
2022.0,91334V625635,3369
2023.0,91334V625635,3244
2024.0,91334V625635,3655
2020.0,27193V2516106,3659
2021.0,27193V2516106,3809
2022.0,27193V2516106,5140
2023.0,27193V2516106,5048
2024.0,27193V2516106,5615
2024.0,44290V625250,6602
2006.0,86889V604289,11964
2009.0,86889V604289,7520
2020.0,89094V3154514,12774
2021.0,89094V3154514,12675
2022.0,89094V3154514,13157
2023.0,89094V3154514,12741
2024.0,89094V3154514,13174
2019.0,84851V605851,10272
2020.0,84851V605851,9619
2021.0,84851V605851,10461
2022.0,84851V605851,10070
2023.0,84851V605851,9520
2024.0,84851V605851,6078
2000.0,19702V625216,17902
2001.0,19702V625216,19947
2002.0,19702V625216,23428
2003.0,19702V625216,23596
2004.0,19702V625216,24458
2005.0,19702V625216,24937
2006.0,19702V625216,25072
2007.0,19702V625216,25915
2008.0,19702V625216,26129
2009.0,19702V625216,26065
2010.0,19702V625216,27266
2011.0,19702V625216,27467
2012.0,19702V625216,27909
2013.0,19702V625216,28532
2014.0,19702V625216,28644
2015.0,19702V625216,29722
2016.0,19702V625216,33415
2017.0,19702V625216,30636
2018.0,19702V625216,24354
2020.0,19702V625216,12473
2021.0,19702V625216,13435
2022.0,19702V625216,13821
2023.0,19702V625216,13133
2024.0,19702V625216,13485
1993.0,11694V625213,45718
1994.0,11694V625213,48277
1995.0,11694V625213,47825
1996.0,11694V625213,49808
1997.0,11694V625213,55163
1998.0,11694V625213,58212
1999.0,11694V625213,59682
2000.0,11694V625213,62046
2001.0,11694V625213,63579
2002.0,11694V625213,64633
2003.0,11694V625213,64378
2004.0,11694V625213,65225
2005.0,11694V625213,68185
2006.0,11694V625213,68932
2007.0,11694V625213,70546
2008.0,11694V625213,70953
2009.0,11694V625213,69559
2010.0,11694V625213,70575
2011.0,11694V625213,70669
2012.0,11694V625213,71409
2016.0,13447V625213,58624
2017.0,13447V625213,71364
2018.0,13447V625213,74242
2019.0,13447V625213,73520
2020.0,13447V625213,74184
2021.0,13447V625213,75625
2022.0,13447V625213,76837
2023.0,13447V625213,75983
2024.0,13447V625213,76177
2016.0,45026B622830,173
2017.0,45026B622830,173
2018.0,45026B622830,200
2019.0,45026B622830,213
2020.0,45026B622830,278
2021.0,45026B622830,64
2023.0,45026B622830,90
2024.0,45026B622830,263
2016.0,09259V625604,1497
2017.0,09259V625604,1771
2018.0,09259V625604,1421
2019.0,09259V625604,1488
2024.0,09259V625604,1637
2016.0,52688V625649,57276
2017.0,52688V625649,57092
2018.0,52688V625649,55368
2019.0,52688V625649,51279
2024.0,52688V625649,52663
2016.0,72406V625599,56513
2017.0,72406V625599,5946
2018.0,72406V625599,5157
2019.0,72406V625599,4671
2024.0,72406V625599,4570
2007.0,19918V605851,12881
2009.0,19918V605851,13614
2010.0,19918V605851,9689
2001.0,43198V625500,6385
2002.0,43198V625500,6420
2003.0,43198V625500,7412
2004.0,43198V625500,7599
2005.0,43198V625500,7680
2006.0,43198V625500,7943
2007.0,43198V625500,8408
2008.0,43198V625500,8647
2009.0,43198V625500,7289
2016.0,44756V1863949,76878
2017.0,44756V1863949,38342
2018.0,44756V1863949,37272
2019.0,44756V1863949,37807
2020.0,44756V1863949,26530
2021.0,44756V1863949,35027
2022.0,44756V1863949,36268
2023.0,44756V1863949,34253
2024.0,44756V1863949,38145
2016.0,59192V1878201,33806
2017.0,59192V1878201,37631
2018.0,59192V1878201,36728
2019.0,59192V1878201,36513
2020.0,59192V1878201,31284
2021.0,59192V1878201,31629
2022.0,59192V1878201,36016
2023.0,59192V1878201,34183
2024.0,59192V1878201,36827
2015.0,71241V2460301,12694
2016.0,71241V2460301,12669
2017.0,71241V2460301,12381
2018.0,71241V2460301,11144
2019.0,71241V2460301,12116
2020.0,71241V2460301,10889
2021.0,71241V2460301,11342
2022.0,71241V2460301,12538
2023.0,71241V2460301,12270
2024.0,71241V2460301,11238
2016.0,29852V2460300,13488
2017.0,29852V2460300,11871
2018.0,29852V2460300,11393
2019.0,29852V2460300,11898
2020.0,29852V2460300,11057
2021.0,29852V2460300,9795
2022.0,29852V2460300,11414
2023.0,29852V2460300,11477
2024.0,29852V2460300,10350
2003.0,86426V625506,4555
2005.0,86426V625506,5500
2006.0,86426V625506,6073
2007.0,86426V625506,6362
2008.0,86426V625506,5917
2009.0,86426V625506,5406
1994.0,96494V625501,7581
1995.0,96494V625501,7071
1997.0,96494V625501,7438
1999.0,96494V625501,7567
2004.0,96494V625501,8801
2016.0,80769V2460281,4676
2017.0,80769V2460281,5013
2018.0,80769V2460281,5544
2019.0,80769V2460281,5630
2024.0,80769V2460281,2852
2016.0,71153B2460281,188
2017.0,71153B2460281,402
2018.0,71153B2460281,539
2019.0,71153B2460281,468
2020.0,71153B2460281,319
2021.0,71153B2460281,461
2022.0,71153B2460281,532
2023.0,71153B2460281,530
2024.0,71153B2460281,540
2017.0,12703B2460285,502
2018.0,12703B2460285,671
2019.0,12703B2460285,555
2020.0,12703B2460285,367
2021.0,12703B2460285,623
2022.0,12703B2460285,691
2023.0,12703B2460285,690
2024.0,12703B2460285,691
2015.0,17684V2460285,7654
2016.0,17684V2460285,7918
2017.0,17684V2460285,8431
2018.0,17684V2460285,8129
2019.0,17684V2460285,7185
2020.0,54588V625325,5686
2021.0,54588V625325,6645
2022.0,54588V625325,7339
2023.0,54588V625325,6952
2024.0,54588V625325,6969
2020.0,73388V3243445,25863
2021.0,73388V3243445,30989
2022.0,73388V3243445,34644
2023.0,73388V3243445,31796
2024.0,73388V3243445,34656
2017.0,73840V2041694,15003
2018.0,73840V2041694,14869
2019.0,73840V2041694,16177
2020.0,73840V2041694,15497
2021.0,73840V2041694,14967
2022.0,73840V2041694,15378
2023.0,73840V2041694,14694
2024.0,73840V2041694,12777
2020.0,12723V3243442,25372
2021.0,12723V3243442,30553
2022.0,12723V3243442,34574
2023.0,12723V3243442,32135
2024.0,12723V3243442,34643
2020.0,42546V625326,5780
2021.0,42546V625326,6679
2022.0,42546V625326,7331
2023.0,42546V625326,6787
2024.0,42546V625326,6787
2003.0,70429B619257,301
2004.0,70429B619257,299
2005.0,70429B619257,319
2007.0,70429B619257,1110
2008.0,70429B619257,1131
2009.0,70429B619257,1277
2010.0,70429B619257,1362
2011.0,70429B619257,1485
2012.0,70429B619257,1402
2013.0,70429B619257,689
2014.0,70429B619257,1523
2015.0,70429B619257,1559
2016.0,70429B619257,1955
2017.0,70429B619257,1815
2018.0,70429B619257,2116
2019.0,70429B619257,1892
2020.0,70429B619257,2305
2021.0,70429B619257,1826
2022.0,70429B619257,2000
2023.0,70429B619257,1956
2024.0,70429B619257,2050
1994.0,59880V605945,6552
1995.0,59880V605945,6858
1997.0,59880V605945,7950
2015.0,33456V625213,62348
2015.0,07752V625591,70957
2016.0,07752V625591,8733
2017.0,07752V625591,8718
2018.0,07752V625591,8249
2019.0,07752V625591,7602
2020.0,07752V625591,5880
2021.0,07752V625591,6667
2022.0,07752V625591,6772
2023.0,07752V625591,6370
2024.0,07752V625591,6380
2015.0,33808V625649,54624
2016.0,33808V625649,56999
2017.0,33808V625649,54034
2018.0,33808V625649,51251
2019.0,33808V625649,51038
2020.0,33808V625649,38367
2021.0,33808V625649,41763
2022.0,33808V625649,54513
2023.0,33808V625649,53543
2024.0,33808V625649,55090
2015.0,89007V625589,9192
2016.0,89007V625589,9262
2017.0,89007V625589,9172
2018.0,89007V625589,9097
2019.0,89007V625589,8428
2020.0,89007V625589,7758
2021.0,89007V625589,7639
2022.0,89007V625589,7750
2023.0,89007V625589,7510
2006.0,00000V605974,28491
2007.0,00000V605974,31482
2010.0,00000V605974,21858
2021.0,84604B1993276,446
2022.0,84604B1993276,503
2023.0,84604B1993276,561
2024.0,84604B1993276,582
2018.0,47408V625213,69242
2019.0,47408V625213,66740
2020.0,47408V625213,65766
2021.0,47408V625213,66933
2022.0,47408V625213,68407
2023.0,47408V625213,68926
2024.0,47408V625213,68609
2018.0,73125V3145673,1891
2019.0,73125V3145673,1711
2020.0,73125V3145673,1608
2021.0,73125V3145673,1588
2022.0,73125V3145673,1428
2023.0,73125V3145673,1318
2024.0,73125V3145673,1204
2008.0,32766V605350,8254
2009.0,32766V605350,8481
2010.0,32766V605350,8603
2016.0,21745B1996708,4179
2017.0,21745B1996708,1472
2018.0,21745B1996708,1670
2019.0,21745B1996708,1508
2020.0,21745B1996708,867
2021.0,21745B1996708,1269
2022.0,21745B1996708,1620
2023.0,21745B1996708,1633
2024.0,21745B1996708,1670
2007.0,12962V625515,19028
2008.0,12962V625515,17029
2009.0,12962V625515,14818
2010.0,12962V625515,14161
2003.0,64557V625518,15055
2004.0,64557V625518,14937
2005.0,64557V625518,14989
2006.0,64557V625518,15294
2007.0,64557V625518,15744
2008.0,64557V625518,15142
2009.0,64557V625518,14515
2010.0,64557V625518,15174
2011.0,64557V625518,17501
2012.0,64557V625518,16613
2017.0,64557V625518,13986
2018.0,64557V625518,13690
2019.0,64557V625518,12779
2020.0,64557V625518,10008
2021.0,64557V625518,10508
2022.0,64557V625518,11570
2023.0,64557V625518,10656
2024.0,64557V625518,10592
2011.0,62876V625515,23252
2006.0,66888V625327,14225
2007.0,66888V625327,14406
2008.0,66888V625327,13338
2009.0,66888V625327,12312
2010.0,66888V625327,12523
2011.0,66888V625327,13496
2012.0,66888V625327,13899
2013.0,66888V625327,13884
2014.0,66888V625327,13919
2015.0,66888V625327,14218
1995.0,34668V604213,2777
1997.0,34668V604213,2858
2002.0,34668V604213,2332
2008.0,34668V604213,1947
1995.0,47968V605454,6721
2001.0,90021V625363,30287
2002.0,90021V625363,31002
2003.0,90021V625363,30273
2004.0,90021V625363,31194
2005.0,90021V625363,34432
2006.0,90021V625363,30619
2007.0,90021V625363,33811
2008.0,90021V625363,29668
2009.0,90021V625363,27450
1994.0,52231V625294,70811
1995.0,52231V625294,71971
1996.0,52231V625294,76663
1997.0,52231V625294,82591
1998.0,52231V625294,81792
1999.0,52231V625294,74118
2000.0,52231V625294,71818
2001.0,52231V625294,71898
2002.0,52231V625294,73631
2003.0,52231V625294,74642
2004.0,52231V625294,77051
2005.0,52231V625294,78454
2006.0,52231V625294,77265
2007.0,52231V625294,78413
2008.0,52231V625294,77016
2009.0,52231V625294,73747
2010.0,52231V625294,71689
2011.0,52231V625294,73124
2012.0,52231V625294,74637
2015.0,52231V625294,73702
2016.0,52231V625294,72692
2017.0,52231V625294,76239
2018.0,52231V625294,73757
2019.0,52231V625294,75490
2020.0,52231V625294,65514
2021.0,52231V625294,67741
2022.0,52231V625294,76296
2024.0,52231V625294,76455
1994.0,52633V605474,4620
1995.0,52633V605474,4545
1996.0,52633V605474,4626
1997.0,52633V605474,5022
1999.0,52633V605474,5211
2003.0,52633V605474,5369
2005.0,52633V605474,4240
2007.0,52633V605474,5252
2009.0,52633V605474,3824
